"cu","Rmeas","year","enhanced","2.5%","10%","50%","90%","97.5%","line_y"
"Great Central","BYO",1978,"1",-0.112588531253573,0.0405457112778137,0.295632531648287,0.542682546903083,0.694953677330425,1.40689169297372
"Great Central","BYO",1979,"1",-0.185217311695341,-0.0175784227039241,0.228172180234706,0.456911593842279,0.595635953055018,1.40689169297372
"Great Central","BYO",1980,"1",-0.568809472521408,-0.422880611350081,-0.187329538164199,0.0514936327893986,0.195166191036159,1.40689169297372
"Great Central","BYO",1981,"1",0.0298748073611544,0.193616858043411,0.43792765883004,0.656659068166831,0.780922799233854,1.40689169297372
"Great Central","BYO",1982,"1",-0.415986058858449,-0.264378504708794,-0.0233883698791102,0.213194456891768,0.355695205829753,1.40689169297372
"Great Central","BYO",1983,"1",-0.412349509224753,-0.253097930835894,0.00676206762346609,0.252230886688888,0.395371067868201,1.40689169297372
"Great Central","BYO",1984,"1",-0.511591151575781,-0.36039019893096,-0.115694087952685,0.118932012102634,0.264664790352628,1.40689169297372
"Great Central","BYO",1985,"1",-0.552608644128866,-0.396187135959199,-0.151764321546205,0.0945119662655168,0.24488441772752,1.40689169297372
"Great Central","BYO",1986,"1",-0.843089238590383,-0.68586399353449,-0.440450925297421,-0.18020624918578,-0.0173952231881139,1.40689169297372
"Great Central","BYO",1987,"1",-0.701400990462763,-0.544037101545917,-0.285039661732131,-0.0376294136149522,0.118196296334642,1.40689169297372
"Great Central","BYO",1988,"1",-0.43997561410332,-0.283769312975735,-0.0471064468232232,0.182378664037947,0.315257855914555,1.40689169297372
"Great Central","BYO",1989,"1",-0.543077468053437,-0.395712010052801,-0.176798304014653,0.0323478853682968,0.158108969657015,1.40689169297372
"Great Central","BYO",1990,"1",-0.986794360082986,-0.839611709609343,-0.589678696901546,-0.325318569467387,-0.155268284127932,1.40689169297372
"Great Central","BYO",1991,"1",-0.586137528867255,-0.417149386012155,-0.163717135079553,0.0742586616165511,0.207217102996258,1.40689169297372
"Great Central","BYO",1992,"1",-0.822923389794691,-0.681371475254744,-0.435186078457958,-0.179084051978184,-0.0232767537488498,1.40689169297372
"Great Central","BYO",1993,"1",-0.574561324968888,-0.413870915691083,-0.178069052554187,0.0551419138725265,0.193245860391671,1.40689169297372
"Great Central","BYO",1994,"1",-0.366972680159092,-0.233822985089859,-0.00274996892787716,0.217761034849259,0.361179724177896,1.40689169297372
"Great Central","BYO",1995,"1",-0.191343854771914,-0.0311964818468564,0.247073531164329,0.533240543229346,0.701920516654811,1.40689169297372
"Great Central","BYO",1996,"1",0.0671642276634936,0.229824027686103,0.476635239930838,0.695441537840181,0.821891542333894,1.40689169297372
"Great Central","BYO",1997,"1",-0.299638288813225,-0.14683525003794,0.078236718916,0.30959661956227,0.454553816824921,1.40689169297372
"Great Central","BYO",1998,"1",-0.224505695080834,-0.0708340112220467,0.162578138666353,0.383231705141435,0.520936238117296,1.40689169297372
"Great Central","BYO",1999,"1",-0.401489774311248,-0.250797771497128,-0.0115805385412298,0.222283301116038,0.369451719494667,1.40689169297372
"Great Central","BYO",2000,"1",-0.134448692392979,0.0434944293362344,0.327443820306224,0.607861352534195,0.769807622317612,1.40689169297372
"Great Central","BYO",2001,"1",-0.483419553072495,-0.325834588684957,-0.0659257210329116,0.191803411364721,0.339840527059033,1.40689169297372
"Great Central","BYO",2002,"1",-0.543512923659547,-0.365872426752229,-0.100280301503077,0.159061196524109,0.311355085096131,1.40689169297372
"Great Central","BYO",2003,"1",-0.674915276454288,-0.504484549962281,-0.241044186797038,0.0243583592487206,0.1798627718671,1.40689169297372
"Great Central","BYO",2004,"1",-0.840404437228162,-0.682529277008427,-0.431424281873674,-0.165019365140283,0.00234868080754723,1.40689169297372
"Great Central","BYO",2005,"1",-0.622808739553455,-0.457362084762916,-0.196349443110757,0.0548876605874666,0.21718797505079,1.40689169297372
"Great Central","BYO",2006,"1",-0.670459760599141,-0.5174719456304,-0.268829282619525,-0.0168642003882692,0.150114323439205,1.40689169297372
"Great Central","BYO",2007,"1",-0.497387386335762,-0.345547163102836,-0.0982298826616361,0.157661504905308,0.308000775288909,1.40689169297372
"Great Central","BYO",2008,"1",-0.0270094348040094,0.125907356070225,0.37554292925456,0.628826263487613,0.769068813514912,1.40689169297372
"Great Central","BYO",2009,"1",-0.0232083376897627,0.124191065908125,0.357090770338005,0.582623206168706,0.715803638213635,1.40689169297372
"Great Central","BYO",2010,"1",0.165997099200637,0.337154097900927,0.583854245865155,0.815188082452089,0.942055091809258,1.40689169297372
"Great Central","BYO",2011,"1",-0.229497187160605,-0.071655925107277,0.18054394456625,0.420329044149293,0.559388160352852,1.40689169297372
"Great Central","BYO",2012,"1",-0.301939007580821,-0.147256268602806,0.104872206423739,0.337856311166491,0.485237153299018,1.40689169297372
"Great Central","BYO",2013,"1",-0.831201908624636,-0.68322568468437,-0.414459364621917,-0.123716192532325,0.0537649388874776,1.40689169297372
"Great Central","BYO",2014,"1",-0.499085623933219,-0.332490623732596,-0.0587220190163373,0.212529598115279,0.373732970427704,1.40689169297372
"Great Central","BYO",2015,"1",-0.506663495455823,-0.338157833717129,-0.0666141814121497,0.194350406410524,0.346713708859227,1.40689169297372
"Great Central","BYO",2016,"1",-0.012762666847533,0.148846394429354,0.396557451957855,0.621245340345409,0.751321301457803,1.40689169297372
"Great Central","BYO",2017,"1",-0.344544228634751,-0.186313732056356,0.0669508452913901,0.317457557985654,0.467463389499274,1.40689169297372
"Great Central","BYO",2018,"1",-0.570659178108917,-0.395599899362607,-0.0846115424220022,0.235223044413251,0.421266495459148,1.40689169297372
"Great Central","BYO",2019,"1",-0.439449617299716,-0.245761001486001,0.0665455079132578,0.380248110171621,0.558040672440527,1.40689169297372
"Great Central","BYO",2020,"1",-0.67414513507307,-0.516006733471084,-0.258777493939066,0.00319201229034665,0.166314953176295,1.40689169297372
"Great Central","BYO",2021,"1",-0.653822549794762,-0.487774890203135,-0.221791655200825,0.0392675268091599,0.196687469427064,1.40689169297372
"Great Central","BYB",1978,"1",0.126600639302902,0.285452372695761,0.528998875372229,0.760487737953255,0.891561963804131,1.31034587358349
"Great Central","BYB",1979,"1",-0.106224941833723,0.0416798243655247,0.269532178587657,0.485549476328312,0.62153401883943,1.31034587358349
"Great Central","BYB",1980,"1",-0.398438314331393,-0.271442171618056,-0.0552650015957212,0.16470034893221,0.295524743375763,1.31034587358349
"Great Central","BYB",1981,"1",-0.115384615376647,0.0241455464021939,0.243352738161498,0.44144641567903,0.557635550621454,1.31034587358349
"Great Central","BYB",1982,"1",-0.341060918660636,-0.201211457392893,0.00721523138049029,0.225783579393685,0.353429022322221,1.31034587358349
"Great Central","BYB",1983,"1",-0.342985897738262,-0.203804781293732,0.0237594835416459,0.248346977925471,0.381919521131484,1.31034587358349
"Great Central","BYB",1984,"1",-0.315347101505521,-0.169546974109079,0.0537726244099339,0.270934163781857,0.406543882993889,1.31034587358349
"Great Central","BYB",1985,"1",-0.36092304228268,-0.222851400105697,0.00440183228954538,0.221924979083072,0.364484344905449,1.31034587358349
"Great Central","BYB",1986,"1",-0.2809867730833,-0.132166363824908,0.105470066611325,0.337973718506041,0.47565691953709,1.31034587358349
"Great Central","BYB",1987,"1",-0.542413448102,-0.399463809656188,-0.173446346226775,0.0663186317668348,0.210405436113675,1.31034587358349
"Great Central","BYB",1988,"1",-0.212703114568981,-0.0663115960808078,0.154991777444247,0.360954329036894,0.482533630671739,1.31034587358349
"Great Central","BYB",1989,"1",-0.543051475014472,-0.420912011550115,-0.225543797802379,-0.0271165695920285,0.102239298416669,1.31034587358349
"Great Central","BYB",1990,"1",-0.499891915442909,-0.34126076008559,-0.105503208360693,0.125530492480037,0.274098375578669,1.31034587358349
"Great Central","BYB",1991,"1",-0.616111275391042,-0.473999511216589,-0.245986549151008,-0.0211389621916193,0.107642630496837,1.31034587358349
"Great Central","BYB",1992,"1",-0.734492424483344,-0.590951896845421,-0.364237245587468,-0.130330532569393,0.0136694868176663,1.31034587358349
"Great Central","BYB",1993,"1",-0.513825284806503,-0.374473523613284,-0.159171842280317,0.0497215649435784,0.183657310545199,1.31034587358349
"Great Central","BYB",1994,"1",-0.396682094039088,-0.265307742948364,-0.0658056461522278,0.135917520997109,0.265673006089812,1.31034587358349
"Great Central","BYB",1995,"1",-0.242570377693219,-0.0948439276157803,0.165155472776624,0.431206033927697,0.59269117551398,1.31034587358349
"Great Central","BYB",1996,"1",-0.0655942303953,0.069098665332951,0.287537435897494,0.485690320610787,0.609159502549365,1.31034587358349
"Great Central","BYB",1997,"1",-0.561909725245161,-0.43180901164883,-0.225177077535838,-0.00530812734958626,0.136116793162219,1.31034587358349
"Great Central","BYB",1998,"1",-0.20657412301078,-0.0637438005653678,0.155310907742196,0.357222198359863,0.479323444799519,1.31034587358349
"Great Central","BYB",1999,"1",-0.816675415754889,-0.686100540974009,-0.470009357762569,-0.231146423462636,-0.0827325552545849,1.31034587358349
"Great Central","BYB",2000,"1",-0.272667571057473,-0.118346944624154,0.15302663650683,0.413515398805502,0.576331666597784,1.31034587358349
"Great Central","BYB",2001,"1",-0.491037159045297,-0.343969966991349,-0.0987068552353634,0.142971594010873,0.294240378279885,1.31034587358349
"Great Central","BYB",2002,"1",-0.488232585947076,-0.333291132041024,-0.0689343198746233,0.181437408341717,0.33991902892022,1.31034587358349
"Great Central","BYB",2003,"1",-0.674406002840031,-0.512988066906471,-0.255787981539077,0.0046288819614568,0.166538426226298,1.31034587358349
"Great Central","BYB",2004,"1",-0.905343541114958,-0.755147526606587,-0.509556689311166,-0.252320866530029,-0.0815880477817748,1.31034587358349
"Great Central","BYB",2005,"1",-0.761871682425282,-0.609836207116398,-0.374218214328208,-0.135336545011,0.0168734906009804,1.31034587358349
"Great Central","BYB",2006,"1",-0.663103362819436,-0.520166086708602,-0.292485236363261,-0.0603468025832811,0.0861977019316732,1.31034587358349
"Great Central","BYB",2007,"1",-0.421563922323072,-0.283887365317333,-0.05766063914343,0.179283701342384,0.324469532257364,1.31034587358349
"Great Central","BYB",2008,"1",0.0268110481717734,0.178342176372094,0.418852117128603,0.650443198345853,0.791495935198201,1.31034587358349
"Great Central","BYB",2009,"1",-0.0764078116482863,0.0575533797237519,0.270544927021618,0.478966239325016,0.611666730748712,1.31034587358349
"Great Central","BYB",2010,"1",0.239554136142133,0.398826571153194,0.630059211920981,0.839508478315026,0.963490396225577,1.31034587358349
"Great Central","BYB",2011,"1",-0.171336681479545,-0.0333104693686554,0.197604203825454,0.425474670404837,0.56622596173541,1.31034587358349
"Great Central","BYB",2012,"1",-0.301797451618732,-0.151895224348576,0.0841983457538173,0.315357324851611,0.45983035495595,1.31034587358349
"Great Central","BYB",2013,"1",-0.71448838171733,-0.573984366533161,-0.323029428674532,-0.0500592211023708,0.12033827607339,1.31034587358349
"Great Central","BYB",2014,"1",-0.378918091221756,-0.213643744668559,0.0540810638426183,0.315593240370835,0.46954409530024,1.31034587358349
"Great Central","BYB",2015,"1",-0.424855289835083,-0.262198240219027,-0.00172270739724567,0.246791934555071,0.405296027454608,1.31034587358349
"Great Central","BYB",2016,"1",-0.199965825882313,-0.058766369266521,0.156480657489602,0.368113329853196,0.491320884939228,1.31034587358349
"Great Central","BYB",2017,"1",-0.367694359467919,-0.215837049379189,0.0339313859691721,0.280893528606744,0.428912376296249,1.31034587358349
"Great Central","BYB",2018,"1",-0.60701204602813,-0.437490029044842,-0.143167990237665,0.166409161835572,0.360546675559978,1.31034587358349
"Great Central","BYB",2019,"1",-0.44962029123812,-0.28497821536898,0.0164210167499865,0.317003616338269,0.504713756310234,1.31034587358349
"Great Central","BYB",2020,"1",-0.699355361490199,-0.546749945514751,-0.295669110346717,-0.0294657630626844,0.134617833277165,1.31034587358349
"Great Central","BYB",2021,"1",-0.569569877259853,-0.408835021870939,-0.15585398409247,0.0949774975776972,0.251966400611184,1.31034587358349
"Sproat","BYO",1979,"0",-0.29359619528231,-0.0855308390428742,0.260872818910655,0.575388978450561,0.757159622052729,1.40689169297372
"Sproat","BYO",1980,"0",-0.423405759523102,-0.190909997662462,0.162008377886322,0.433469653910937,0.593167379564616,1.40689169297372
"Sproat","BYO",1981,"0",-0.271153477660758,-0.0359897232568844,0.326982324334867,0.597199596588921,0.745821888337519,1.40689169297372
"Sproat","BYO",1982,"0",-0.530748940485148,-0.290586423775732,0.0849427832903666,0.372181868364971,0.530814055491146,1.40689169297372
"Sproat","BYO",1983,"0",-0.236319813133828,0.018641011002898,0.41085381758131,0.705837840015008,0.863643833471898,1.40689169297372
"Sproat","BYO",1984,"1",-0.492156627074881,-0.269171597211028,0.0717235299570804,0.362443772621294,0.51297111323173,1.40689169297372
"Sproat","BYO",1985,"0",-0.779694427316837,-0.549163231198766,-0.197472336352609,0.0715350225329124,0.223160403102988,1.40689169297372
"Sproat","BYO",1986,"0",-0.616479927376605,-0.36693432786313,0.00321224567825773,0.280277459998325,0.421855594398599,1.40689169297372
"Sproat","BYO",1987,"0",-0.459537243715689,-0.22076588377518,0.136413689671194,0.42051664622344,0.579041501634649,1.40689169297372
"Sproat","BYO",1988,"0",-0.515951050447633,-0.277024232186427,0.100524512228561,0.383549831531674,0.533253108267796,1.40689169297372
"Sproat","BYO",1989,"0",-0.638917761901653,-0.40899060765494,-0.0515730208086058,0.213031819646043,0.349649421501737,1.40689169297372
"Sproat","BYO",1990,"0",-0.915307500059891,-0.694644073740652,-0.344310005169983,-0.0633548097023124,0.0819922593272268,1.40689169297372
"Sproat","BYO",1991,"0",-1.01087742155768,-0.771104075573063,-0.414067110908593,-0.132445912158965,0.0166701072473528,1.40689169297372
"Sproat","BYO",1992,"0",-0.947294145853166,-0.720217959442755,-0.334792513313356,-0.0516928985661431,0.101175850044327,1.40689169297372
"Sproat","BYO",1993,"0",-0.853091526217887,-0.619597947534844,-0.246306051898406,0.045866422428588,0.199504932204258,1.40689169297372
"Sproat","BYO",1994,"0",-0.520507818101806,-0.288988495839472,0.0705374125945859,0.34063249136228,0.484665320328366,1.40689169297372
"Sproat","BYO",1995,"0",-0.33203420552083,-0.109364675073054,0.227416267473467,0.530849738608506,0.697973616253531,1.40689169297372
"Sproat","BYO",1996,"0",-0.18227862889791,0.0559382114538702,0.435776694829988,0.722908008420031,0.872397779918204,1.40689169297372
"Sproat","BYO",1997,"0",-0.537823163264169,-0.306441033653692,0.0540169057170976,0.331159187373644,0.482928807269445,1.40689169297372
"Sproat","BYO",1998,"0",-0.631714929192194,-0.40676975752637,-0.0402126541667203,0.234538851716879,0.388460609204998,1.40689169297372
"Sproat","BYO",1999,"0",-0.493000315263611,-0.254642504377842,0.122705632766881,0.414910913827352,0.571384982519383,1.40689169297372
"Sproat","BYO",2000,"0",-0.475142417501445,-0.241473203533397,0.120975309645924,0.416321766117245,0.567600372125781,1.40689169297372
"Sproat","BYO",2001,"0",-0.801813894809796,-0.571732647099585,-0.19442776559904,0.114143716604077,0.280939527047933,1.40689169297372
"Sproat","BYO",2002,"0",-0.775471549800119,-0.531766772049902,-0.139854881869534,0.157895677814901,0.31411619111566,1.40689169297372
"Sproat","BYO",2003,"0",-0.909513828687629,-0.668768115480095,-0.288408574055435,0.0117135346614285,0.1760263216374,1.40689169297372
"Sproat","BYO",2004,"0",-1.08557457061177,-0.84702235320506,-0.47896920719537,-0.175059690105263,-0.00623061966701093,1.40689169297372
"Sproat","BYO",2005,"0",-1.11195050739188,-0.88364346021831,-0.505014092795867,-0.201183482858335,-0.0338734245539272,1.40689169297372
"Sproat","BYO",2006,"0",-0.874326461483956,-0.648491277261618,-0.295699258609182,0.00753295285572353,0.173133427779472,1.40689169297372
"Sproat","BYO",2007,"0",-0.768860946098203,-0.555220511883102,-0.214881845365259,0.0813630969907994,0.240820748651755,1.40689169297372
"Sproat","BYO",2008,"0",-0.717292883768428,-0.503896229741694,-0.157917597885848,0.129525277814247,0.280837322172786,1.40689169297372
"Sproat","BYO",2009,"0",-0.397696080354963,-0.166974111667224,0.19177538045721,0.460364712026654,0.605044365667322,1.40689169297372
"Sproat","BYO",2010,"0",-0.33177114656407,-0.0807364332898441,0.310263062589628,0.615042842190666,0.769876797962291,1.40689169297372
"Sproat","BYO",2011,"0",-0.485756996540756,-0.237385194357565,0.167817990881585,0.479272466937969,0.642780596147176,1.40689169297372
"Sproat","BYO",2012,"0",-0.863669727185161,-0.625112793374211,-0.242687765369014,0.0509105524026794,0.215434313299664,1.40689169297372
"Sproat","BYO",2013,"0",-0.765683391724625,-0.531275240613511,-0.162375030900471,0.123488316301209,0.27345769262516,1.40689169297372
"Sproat","BYO",2014,"0",-1.09225117792416,-0.8522553773744,-0.474448526113021,-0.177350679292352,-0.0224478832067015,1.40689169297372
"Sproat","BYO",2015,"0",-1.20678686067008,-0.953636927820348,-0.544324339550425,-0.223374339066174,-0.0512703423317611,1.40689169297372
"Sproat","BYO",2016,"0",-0.992680082033619,-0.74533573390686,-0.348987625478313,-0.0555989065544068,0.105105628265139,1.40689169297372
"Sproat","BYO",2017,"0",-1.40936505358093,-1.17594692192365,-0.786061170244611,-0.465851550763591,-0.295102959555655,1.40689169297372
"Sproat","BYO",2018,"0",-1.35305698718684,-1.1014653256901,-0.719268098605441,-0.408197803995086,-0.246350935965121,1.40689169297372
"Sproat","BYO",2019,"0",-1.39905816749185,-1.16042711557023,-0.772065715452993,-0.452452030279801,-0.273719240658367,1.40689169297372
