"cu","Rmeas","year","enhanced","2.5%","10%","50%","90%","97.5%","line_y"
"Sproat","BYO",2020,"0",-1.46574630225192,-1.22117001212766,-0.836193904856672,-0.512403126404815,-0.327140545058212,1.40689169297372
"Sproat","BYO",2021,"0",-1.402425443378,-1.15042383512638,-0.748290433446961,-0.415080374029993,-0.23312504601513,1.40689169297372
"Sproat","BYB",1979,"0",-0.113222785415989,0.067153996590622,0.342808156657719,0.598722517417407,0.744616066965968,1.31034587358349
"Sproat","BYB",1980,"0",-0.339798059974868,-0.149063697954413,0.111544345479766,0.334363054918668,0.467569149640952,1.31034587358349
"Sproat","BYB",1981,"0",-0.160425580404133,0.0285654961287065,0.29722914101054,0.511493728653324,0.647777423506456,1.31034587358349
"Sproat","BYB",1982,"0",-0.256087893932918,-0.0370898569609832,0.245957334917836,0.474436853297823,0.605564538985775,1.31034587358349
"Sproat","BYB",1983,"0",-0.420242083964671,-0.217353018320389,0.0635164583930585,0.304983479835543,0.44937108117493,1.31034587358349
"Sproat","BYB",1984,"1",-0.213295113686495,-0.0197567766371574,0.253660345571587,0.483538350752741,0.61852182287589,1.31034587358349
"Sproat","BYB",1985,"0",-0.527476197254935,-0.338126469784947,-0.0750287016989954,0.144090024173024,0.28310080772984,1.31034587358349
"Sproat","BYB",1986,"0",-0.485197489875263,-0.27794940712766,0.00130917385570051,0.228101426546688,0.356412205444522,1.31034587358349
"Sproat","BYB",1987,"0",-0.280897909139443,-0.08747161248643,0.184996222061836,0.415122641645426,0.554287519432993,1.31034587358349
"Sproat","BYB",1988,"0",-0.194515442554479,0.0147504910226026,0.292578057742368,0.517188672706657,0.652157319414823,1.31034587358349
"Sproat","BYB",1989,"0",-0.516387088013211,-0.318519330001607,-0.0586730695662379,0.159016675095494,0.28832593439604,1.31034587358349
"Sproat","BYB",1990,"0",-0.57731115382102,-0.377112828005383,-0.114517468200441,0.110026154755573,0.244245570719169,1.31034587358349
"Sproat","BYB",1991,"0",-0.753274108864028,-0.544823090156969,-0.275304629839646,-0.0473692041397697,0.093015723205882,1.31034587358349
"Sproat","BYB",1992,"0",-0.652072736195128,-0.448190670548352,-0.165736026756308,0.0654281220742011,0.201772117745718,1.31034587358349
"Sproat","BYB",1993,"0",-0.779211500370484,-0.567857304169454,-0.291135758882392,-0.0500467376021099,0.0975612148238641,1.31034587358349
"Sproat","BYB",1994,"0",-0.417088342459273,-0.219650476786222,0.0537736614428379,0.270571094354329,0.397639900311618,1.31034587358349
"Sproat","BYB",1995,"0",-0.270937494468452,-0.0923963406213186,0.171185304674653,0.416196897153931,0.560662276471759,1.31034587358349
"Sproat","BYB",1996,"0",-0.227995247554847,-0.0277712165216371,0.256268702127807,0.484215637801668,0.613133258632278,1.31034587358349
"Sproat","BYB",1997,"0",-0.539996563644624,-0.347023079140728,-0.0777045490666595,0.153698681641354,0.28912367687072,1.31034587358349
"Sproat","BYB",1998,"0",-0.584121581159904,-0.380813907949413,-0.106046914361402,0.12249691300572,0.255646349565758,1.31034587358349
"Sproat","BYB",1999,"0",-0.741829538594644,-0.54142230775662,-0.259806590898561,-0.0120110047409312,0.125612856207514,1.31034587358349
"Sproat","BYB",2000,"0",-0.611815406856609,-0.409696548256034,-0.126974758244172,0.120335401209475,0.262227646927912,1.31034587358349
"Sproat","BYB",2001,"0",-0.694217758348482,-0.490173963811595,-0.201448756023499,0.0492613002713611,0.194662350673007,1.31034587358349
"Sproat","BYB",2002,"0",-0.566232560497355,-0.354290602402147,-0.0581733287996045,0.193517359712768,0.339939251143472,1.31034587358349
"Sproat","BYB",2003,"0",-0.67651768175559,-0.474350116785132,-0.178523909937736,0.0747897573341817,0.226769974549026,1.31034587358349
"Sproat","BYB",2004,"0",-0.780598741370199,-0.573751867913698,-0.282203300351675,-0.0346832220218928,0.108955963420794,1.31034587358349
"Sproat","BYB",2005,"0",-0.791080661485786,-0.595705132958747,-0.314997631104001,-0.0633436737502823,0.087813467864574,1.31034587358349
"Sproat","BYB",2006,"0",-0.44063199988859,-0.249412575031034,0.0259959582735565,0.27267193896091,0.422635151505142,1.31034587358349
"Sproat","BYB",2007,"0",-0.419862739858137,-0.242673626683126,0.0217420016980725,0.261951167618807,0.399801826929244,1.31034587358349
"Sproat","BYB",2008,"0",-0.416083483727315,-0.228166622704706,0.032225865052661,0.267256049305246,0.408297638119224,1.31034587358349
"Sproat","BYB",2009,"0",-0.0938933275186578,0.100775523955078,0.372423765961578,0.591345351491566,0.717948423522748,1.31034587358349
"Sproat","BYB",2010,"0",-0.0801722262921944,0.144798939245907,0.44378475904146,0.694963380016307,0.841494394528832,1.31034587358349
"Sproat","BYB",2011,"0",-0.299467793025632,-0.0818696098619881,0.223539798770865,0.475989128458658,0.627191056916419,1.31034587358349
"Sproat","BYB",2012,"0",-0.63452596312696,-0.420529721849626,-0.133198810033475,0.117749101655951,0.277462877492973,1.31034587358349
"Sproat","BYB",2013,"0",-0.571225724756337,-0.373021674807145,-0.0896937644750295,0.15136229122315,0.292456431321157,1.31034587358349
"Sproat","BYB",2014,"0",-0.817040824597101,-0.614732474035491,-0.324602472748069,-0.0708786628041391,0.0818898067514299,1.31034587358349
"Sproat","BYB",2015,"0",-0.879052090034983,-0.655847106385021,-0.351386748938262,-0.081721590232167,0.0728990256589814,1.31034587358349
"Sproat","BYB",2016,"0",-0.712138240954924,-0.487545915687316,-0.185878380106761,0.0632550051025348,0.215244806379793,1.31034587358349
"Sproat","BYB",2017,"0",-1.07934717021013,-0.874430244453708,-0.57749061802309,-0.305566148005709,-0.146084414985407,1.31034587358349
"Sproat","BYB",2018,"0",-1.02526375339631,-0.813960080656112,-0.513018042783575,-0.255478583117446,-0.103346575330594,1.31034587358349
"Sproat","BYB",2019,"0",-1.07014225424998,-0.871437114078461,-0.570882640178336,-0.303551522574168,-0.141393768218196,1.31034587358349
"Sproat","BYB",2020,"0",-1.11436367815165,-0.908466118437183,-0.613598890238254,-0.343274104471097,-0.182985106558726,1.31034587358349
"Sproat","BYB",2021,"0",-0.95906069657292,-0.746204195156595,-0.435769551555301,-0.160219754391038,0.00141549650867817,1.31034587358349
"Hucuktlis","BYO",1978,"1",-0.553310901072868,-0.303602973073415,0.101069957485436,0.517379477705117,0.762782238391928,1.40689169297372
"Hucuktlis","BYO",1979,"1",-0.564841959261512,-0.304066058407701,0.0782798675792602,0.432666051201883,0.640611397521782,1.40689169297372
"Hucuktlis","BYO",1980,"1",-0.621131221183754,-0.37167487828004,0.0125708164644331,0.367061946610418,0.587844452925581,1.40689169297372
"Hucuktlis","BYO",1981,"1",-0.304450291437039,-0.01315797009948,0.380010315969989,0.687994773286288,0.854221614053135,1.40689169297372
"Hucuktlis","BYO",1982,"1",-0.549531009720135,-0.264872267101736,0.107614126748135,0.416510019696027,0.589688997918472,1.40689169297372
"Hucuktlis","BYO",1983,"1",-0.520187343018861,-0.240604001191728,0.138695116809926,0.448643340484045,0.619928647894041,1.40689169297372
"Hucuktlis","BYO",1984,"1",-0.544597275241976,-0.24502696368082,0.167990889767746,0.490756481552109,0.664143691672054,1.40689169297372
"Hucuktlis","BYO",1985,"1",-1.2403453807013,-0.997667794244837,-0.640178434573086,-0.324598333167602,-0.140494694712512,1.40689169297372
"Hucuktlis","BYO",1986,"1",-1.0039888188411,-0.766133777872141,-0.376446327560934,0.0225327244353266,0.24253661493857,1.40689169297372
"Hucuktlis","BYO",1987,"1",-0.989336141011445,-0.72774353982414,-0.347528125623679,-0.0254676877103582,0.160052868944243,1.40689169297372
"Hucuktlis","BYO",1988,"1",-0.563649668942105,-0.270770018735116,0.132475894686699,0.437568773157826,0.611894750120249,1.40689169297372
"Hucuktlis","BYO",1989,"1",-1.01515475508789,-0.727097647807,-0.319886885202591,0.012943083866085,0.185256942634398,1.40689169297372
"Hucuktlis","BYO",1990,"1",-1.62005064539962,-1.34695044945272,-0.954837970633922,-0.597574448138403,-0.381770367832017,1.40689169297372
"Hucuktlis","BYO",1991,"1",-1.34630893544073,-1.07491023509675,-0.675516876916389,-0.348872419416786,-0.153542676603638,1.40689169297372
"Hucuktlis","BYO",1992,"1",-0.754990031107077,-0.483055936773381,-0.106389564077597,0.191866858448171,0.353545155762827,1.40689169297372
"Hucuktlis","BYO",1993,"1",-0.143658868748603,0.181088650168437,0.618645446919388,0.933088923119148,1.10210502264716,1.40689169297372
"Hucuktlis","BYO",1994,"1",-1.40980038924173,-1.17772449475029,-0.810384218361398,-0.460828259143489,-0.255684685344334,1.40689169297372
"Hucuktlis","BYO",1995,"1",-1.13687788512851,-0.916224723901791,-0.532158781981,-0.127876695987523,0.0992600739556391,1.40689169297372
"Hucuktlis","BYO",1996,"1",-0.952654313363946,-0.636794428442874,-0.236100005364427,0.0807642638645231,0.26906302106651,1.40689169297372
"Hucuktlis","BYO",1997,"1",-1.2852505925723,-0.989587741788289,-0.584477018973044,-0.246845433456979,-0.0428888387285925,1.40689169297372
"Hucuktlis","BYO",1998,"1",-0.710553977186663,-0.399470081481883,0.0490052158732084,0.388899484740216,0.581256912583063,1.40689169297372
"Hucuktlis","BYO",1999,"1",-1.12451518940973,-0.883898286551695,-0.535371238557618,-0.194480351456509,-0.00530036697487765,1.40689169297372
"Hucuktlis","BYO",2000,"1",-0.62627093454994,-0.363805560251293,0.0346487793844634,0.350247312746518,0.53249991286236,1.40689169297372
"Hucuktlis","BYO",2001,"1",-0.441733707484299,-0.161914945089592,0.236752470292814,0.580206807441315,0.765520374668842,1.40689169297372
"Hucuktlis","BYO",2002,"1",-0.789561837659452,-0.530255103874877,-0.165989896417422,0.180621930244829,0.373561415374033,1.40689169297372
"Hucuktlis","BYO",2003,"1",-0.439902510845263,-0.207531686296501,0.205844750756119,0.622935459872387,0.876367707667194,1.40689169297372
"Hucuktlis","BYO",2004,"0",-0.679464168540906,-0.471032533262419,-0.0743479679441421,0.373546163048778,0.610907888772509,1.40689169297372
"Hucuktlis","BYO",2005,"0",-0.759994089766154,-0.52084642470572,-0.0528282499869821,0.437483757517557,0.732618414285484,1.40689169297372
"Hucuktlis","BYO",2006,"1",-0.867915484205433,-0.655845630173003,-0.263301513528159,0.172736397963249,0.419782182147743,1.40689169297372
"Hucuktlis","BYO",2007,"0",-1.0141746235725,-0.81297633637503,-0.455512595858267,-0.113848395234915,0.082865318465017,1.40689169297372
"Hucuktlis","BYO",2008,"0",-0.559644100553404,-0.345919512100182,0.0025718080159951,0.339376622290009,0.527632523992137,1.40689169297372
"Hucuktlis","BYO",2009,"0",-0.771601832308261,-0.539550159401016,-0.161614786233962,0.20062149802457,0.411997959634884,1.40689169297372
"Hucuktlis","BYO",2010,"0",0.193989985386426,0.425845535603679,0.797214136616724,1.14405627615544,1.33989685045116,1.40689169297372
"Hucuktlis","BYO",2011,"0",-0.125974374413623,0.0915317632136839,0.451029633814721,0.779570826837447,0.960669598842883,1.40689169297372
"Hucuktlis","BYO",2012,"0",-0.570351416838471,-0.36650667950546,-0.0115717796654096,0.334119710211977,0.527894347096139,1.40689169297372
"Hucuktlis","BYO",2013,"0",-0.924632231955923,-0.693365660204356,-0.325013057554855,0.0349616812620758,0.245944881769291,1.40689169297372
"Hucuktlis","BYO",2014,"0",-0.862607892773252,-0.638445806274712,-0.265274181482899,0.0928487517777715,0.315448072106788,1.40689169297372
"Hucuktlis","BYO",2015,"0",-0.703303328618821,-0.427129290511966,0.0161645803795336,0.435019214288451,0.667040604216072,1.40689169297372
"Hucuktlis","BYO",2016,"0",-0.775928013969583,-0.518112081601043,-0.0841061499106397,0.338106389949978,0.595244012802723,1.40689169297372
"Hucuktlis","BYO",2017,"0",-0.924134303892685,-0.657388369999632,-0.213924270617984,0.221904718407474,0.483685838592435,1.40689169297372
"Hucuktlis","BYO",2018,"0",-0.847814086821095,-0.584611606927601,-0.146994813884596,0.262467795973036,0.50335785849935,1.40689169297372
"Hucuktlis","BYO",2019,"0",-0.916126586311815,-0.677974258650668,-0.316695110978913,0.0493963686500195,0.257530979424285,1.40689169297372
"Hucuktlis","BYO",2020,"0",-0.748631360350911,-0.515093639024815,-0.133581022379398,0.237476463820159,0.457464378428568,1.40689169297372
"Hucuktlis","BYO",2021,"0",-0.686616962936378,-0.470577010018614,-0.119275014430662,0.227303823642025,0.427293775482576,1.40689169297372
"Hucuktlis","BYB",1978,"1",-0.549660229347704,-0.364204904384199,-0.0221357302640204,0.349268855414042,0.5802845573,1.31034587358349
"Hucuktlis","BYB",1979,"1",-0.543635328189441,-0.356263270757607,-0.039691793647096,0.285933971505802,0.48349409643007,1.31034587358349
"Hucuktlis","BYB",1980,"1",-0.0781511784776803,0.118322881054359,0.446506284427483,0.753040949746393,0.937703105703821,1.31034587358349
"Hucuktlis","BYB",1981,"1",-0.713218575159635,-0.526159098663554,-0.2332440444299,0.0563440002992718,0.233464737021554,1.31034587358349
"Hucuktlis","BYB",1982,"1",-0.495185967835415,-0.30548275229863,0.00455868795692016,0.284628089249691,0.462830502338786,1.31034587358349
"Hucuktlis","BYB",1983,"1",-0.316087267144964,-0.118701456104903,0.19509658179829,0.485945957083421,0.658813756859286,1.31034587358349
"Hucuktlis","BYB",1984,"1",-0.709608300495919,-0.51251812380246,-0.201236158587573,0.104428651922972,0.28367951240238,1.31034587358349
"Hucuktlis","BYB",1985,"1",-0.403297010773122,-0.209993815344059,0.0898544702301427,0.379145438713534,0.546442645681902,1.31034587358349
"Hucuktlis","BYB",1986,"1",-0.201681080964606,-0.00285498544482987,0.334684520223951,0.669674223867418,0.87571222523184,1.31034587358349
"Hucuktlis","BYB",1987,"1",-0.495975208018086,-0.299495473936775,0.00991051394952525,0.308980237498403,0.492722960333103,1.31034587358349
"Hucuktlis","BYB",1988,"1",-0.0395098578179777,0.159639890048462,0.471367384628126,0.754569912120503,0.917898764034046,1.31034587358349
"Hucuktlis","BYB",1989,"1",-0.164766916165992,0.0468170308734072,0.368302947579591,0.664792164239187,0.828827842009094,1.31034587358349
"Hucuktlis","BYB",1990,"1",-0.577624898858366,-0.367041235117446,-0.0441168360848359,0.267192179847015,0.44704014264117,1.31034587358349
"Hucuktlis","BYB",1991,"1",-0.619620811929965,-0.417666660750009,-0.108088420731898,0.193128340150717,0.380338406944995,1.31034587358349
"Hucuktlis","BYB",1992,"1",-0.261666320661512,-0.0680545392086381,0.228094698849816,0.51264648579631,0.673943352855401,1.31034587358349
"Hucuktlis","BYB",1993,"1",-0.341645312247508,-0.149617127099758,0.163705006653687,0.443525515439475,0.607222094742149,1.31034587358349
"Hucuktlis","BYB",1994,"1",-1.00493606444721,-0.829266915973404,-0.516111456995486,-0.193603023712983,-0.00413242203005534,1.31034587358349
"Hucuktlis","BYB",1995,"1",-0.798556609289608,-0.599712195727891,-0.275732030933615,0.071300204140224,0.269614549987304,1.31034587358349
"Hucuktlis","BYB",1996,"1",-0.312771494661605,-0.105136357443395,0.216637765624334,0.501079641534037,0.667811100728227,1.31034587358349
"Hucuktlis","BYB",1997,"1",-0.664882001473911,-0.458568180233334,-0.131299900955566,0.170542598943591,0.346150080997317,1.31034587358349
"Hucuktlis","BYB",1998,"1",-1.49739901934713,-1.30947469193405,-0.986999272893345,-0.656232383257186,-0.442842376428933,1.31034587358349
"Hucuktlis","BYB",1999,"1",-1.08437355619513,-0.88630904600851,-0.567835535690767,-0.261099982089548,-0.0731787334909756,1.31034587358349
"Hucuktlis","BYB",2000,"1",-1.62455409181738,-1.4430005908883,-1.12244604417091,-0.779352768760573,-0.570785648083698,1.31034587358349
"Hucuktlis","BYB",2001,"1",-0.800613748898021,-0.603741947243838,-0.283872729442833,0.0247797883367268,0.205336942524797,1.31034587358349
"Hucuktlis","BYB",2002,"1",-0.477938703520533,-0.267646444521303,0.0567567166587528,0.364566923614111,0.531357530877628,1.31034587358349
"Hucuktlis","BYB",2003,"1",-0.974839903906183,-0.798856426371432,-0.438531833701499,-0.0241711156511082,0.225389887073685,1.31034587358349
"Hucuktlis","BYB",2004,"0",-0.195554138107939,0.00304440713916279,0.355994531415256,0.714685564102869,0.9401487321181,1.31034587358349
"Hucuktlis","BYB",2005,"0",0.0125381378607858,0.216218335642913,0.596087391805039,0.997137205667286,1.24794845103189,1.31034587358349
"Hucuktlis","BYB",2006,"1",-0.180657775743934,0.0287285423302734,0.382920126080851,0.736981591310407,0.946707346781786,1.31034587358349
"Hucuktlis","BYB",2007,"0",-1.45249749006131,-1.27532766412444,-0.943760184485763,-0.581295824087635,-0.357541274360844,1.31034587358349
"Hucuktlis","BYB",2008,"0",-0.451884461970534,-0.239902407794698,0.0905293023363027,0.420085233459325,0.627709231812729,1.31034587358349
"Hucuktlis","BYB",2009,"0",-0.838757079052637,-0.641012629580709,-0.298911896447781,0.0526668565474495,0.271664873169306,1.31034587358349
"Hucuktlis","BYB",2010,"0",-0.489741241209754,-0.297817010512285,0.0449564229429793,0.377386871363061,0.564979322744858,1.31034587358349
"Hucuktlis","BYB",2011,"0",-0.597768344114775,-0.398623014930472,-0.0697292091399238,0.257759642130169,0.462754337661445,1.31034587358349
"Hucuktlis","BYB",2012,"0",-1.07028642884998,-0.874865701727848,-0.53506955776262,-0.190285748197688,0.038372094532694,1.31034587358349
"Hucuktlis","BYB",2013,"0",-0.694409377097652,-0.496108688083341,-0.149282877152197,0.195225857987587,0.410197312032794,1.31034587358349
"Hucuktlis","BYB",2014,"0",-0.603825019678533,-0.350569480718322,0.0710043221867949,0.508377823278416,0.759729078393267,1.31034587358349
"Hucuktlis","BYB",2015,"0",-0.491902088675902,-0.212199830902858,0.237619816933061,0.684448178859964,0.948296219748443,1.31034587358349
"Hucuktlis","BYB",2016,"0",-0.533370235292177,-0.260526254097795,0.200296763163691,0.659444910629494,0.918265935703784,1.31034587358349
"Hucuktlis","BYB",2017,"0",-0.607877720201012,-0.332017718859853,0.139004668039973,0.601404797402199,0.870158882723758,1.31034587358349
"Hucuktlis","BYB",2018,"0",-0.571118275436022,-0.307075649236948,0.155132539424925,0.609595610719901,0.887626090010123,1.31034587358349
"Hucuktlis","BYB",2019,"0",-0.642473052223902,-0.377884935730741,0.0649330798670187,0.505877156245827,0.764905194796068,1.31034587358349
"Hucuktlis","BYB",2020,"0",-0.544853635784047,-0.304990407020549,0.119697999955761,0.548237879749145,0.795320310340376,1.31034587358349
"Hucuktlis","BYB",2021,"0",-0.518787452990405,-0.24150290365532,0.192336264838601,0.619064024881345,0.866110167624711,1.31034587358349
