"date","sproat","year"
2014-01-01,6.96641666666667,2014
2014-01-02,6.93533333333333,2014
2014-01-03,6.85925,2014
2014-01-04,6.77066666666667,2014
2014-01-05,6.7035,2014
2014-01-06,6.643375,2014
2014-01-07,6.61975,2014
2014-01-08,6.5935,2014
2014-01-09,6.52841666666667,2014
2014-01-10,6.51033333333333,2014
2014-01-11,6.43275,2014
2014-01-12,6.45866666666667,2014
2014-01-13,6.49225,2014
2014-01-14,6.48708333333333,2014
2014-01-15,6.50516666666667,2014
2014-01-16,6.50258333333333,2014
2014-01-17,6.46641666666667,2014
2014-01-18,6.42220833333333,2014
2014-01-19,6.41175,2014
2014-01-20,6.39075,2014
2014-01-21,6.372375,2014
2014-01-22,6.351375,2014
2014-01-23,6.33825,2014
2014-01-24,6.32,2014
2014-01-25,6.291375,2014
2014-01-26,6.28366666666667,2014
2014-01-27,6.25516666666667,2014
2014-01-28,6.27841666666667,2014
2014-01-29,6.29933333333333,2014
2014-01-30,6.372375,2014
2014-01-31,6.27329166666667,2014
2014-02-01,6.23966666666667,2014
2014-02-02,6.200875,2014
2014-02-03,6.17470833333333,2014
2014-02-04,6.0595,2014
2014-02-05,5.90383333333333,2014
2014-02-06,5.74483333333333,2014
2014-02-07,5.59366666666667,2014
2014-02-08,5.49741666666667,2014
2014-02-09,5.419125,2014
2014-02-10,5.40633333333333,2014
2014-02-11,5.179875,2014
2014-02-12,5.354125,2014
2014-02-13,5.39304166666667,2014
2014-02-14,5.50795833333333,2014
2014-02-15,5.252625,2014
2014-02-16,5.33070833333333,2014
2014-02-17,5.289,2014
2014-02-18,5.24483333333333,2014
2014-02-19,5.23979166666667,2014
2014-02-20,5.2555,2014
2014-02-21,5.351375,2014
2014-02-22,5.30170833333333,2014
2014-02-23,5.24225,2014
2014-02-24,5.16429166666667,2014
2014-02-25,5.19008333333333,2014
2014-02-26,5.25033333333333,2014
2014-02-27,5.35929166666667,2014
2014-02-28,5.42179166666667,2014
2014-03-01,5.55975,2014
2014-03-02,5.24225,2014
2014-03-03,5.33591666666667,2014
2014-03-04,5.469,2014
2014-03-05,5.42983333333333,2014
2014-03-06,5.52079166666667,2014
2014-03-07,5.645625,2014
2014-03-08,5.73954166666667,2014
2014-03-09,5.41658333333333,2014
2014-03-10,5.83075,2014
2014-03-11,5.908875,2014
2014-03-12,5.38025,2014
2014-03-13,5.88275,2014
2014-03-14,6.03895833333333,2014
2014-03-15,6.28120833333333,2014
2014-03-16,5.854,2014
2014-03-17,5.93745833333333,2014
2014-03-18,5.723875,2014
2014-03-19,6.78658333333333,2014
2014-03-20,6.70066666666667,2014
2014-03-21,6.40875,2014
2014-03-22,6.72133333333333,2014
2014-03-23,6.80991666666667,2014
2014-03-24,6.92966666666667,2014
2014-03-25,7.24229166666667,2014
2014-03-26,6.89329166666667,2014
2014-03-27,7.49741666666667,2014
2014-03-28,7.40604166666667,2014
2014-03-29,7.39316666666667,2014
2014-03-30,7.40633333333333,2014
2014-03-31,7.336,2014
2014-04-01,7.00254166666667,2014
2014-04-02,8.00525,2014
2014-04-03,8.138,2014
2014-04-04,8.122375,2014
2014-04-05,8.35404166666667,2014
2014-04-06,8.48433333333333,2014
2014-04-07,8.61191666666667,2014
2014-04-08,8.70570833333333,2014
2014-04-09,9.30470833333333,2014
2014-04-10,9.140625,2014
2014-04-11,9.43233333333333,2014
2014-04-12,9.61716666666667,2014
2014-04-13,9.66658333333333,2014
2014-04-14,9.505125,2014
2014-04-15,10.1926666666667,2014
2014-04-16,9.99216666666667,2014
2014-04-17,9.83066666666667,2014
2014-04-18,9.92191666666667,2014
2014-04-19,10.0155416666667,2014
2014-04-20,10.0260416666667,2014
2014-04-21,10.0884166666667,2014
2014-04-22,10.106875,2014
2014-04-23,10.43225,2014
2014-04-24,10.2187916666667,2014
2014-04-25,10.5208333333333,2014
2014-04-26,10.7994166666667,2014
2014-04-27,11.1587083333333,2014
2014-04-28,11.14325,2014
2014-04-29,11.2837083333333,2014
2014-04-30,11.445375,2014
2014-05-01,12.0833333333333,2014
2014-05-02,12.802,2014
2014-05-03,13.073,2014
2014-05-04,12.09125,2014
2014-05-05,12.2214166666667,2014
2014-05-06,13.7655833333333,2014
2014-05-07,14.1278260869565,2014
2014-05-08,13.9192916666667,2014
2014-05-09,13.6302083333333,2014
2014-05-10,14.434875,2014
2014-05-11,14.5104166666667,2014
2014-05-12,14.0547083333333,2014
2014-05-13,14.6640416666667,2014
2014-05-14,14.94525,2014
2014-05-15,15.166625,2014
2014-05-16,15.6588333333333,2014
2014-05-17,16.3359583333333,2014
2014-05-18,16.6276666666667,2014
2014-05-19,16.3359166666667,2014
2014-05-20,17.0105,2014
2014-05-21,17.2368333333333,2014
2014-05-22,16.9245,2014
2014-05-23,17.0729583333333,2014
2014-05-24,17.299375,2014
2014-05-25,17.0208333333333,2014
2014-05-26,16.8905416666667,2014
2014-05-27,16.8384166666667,2014
2014-05-28,17.010375,2014
2014-05-29,16.8749583333333,2014
2014-05-30,16.8463333333333,2014
2014-05-31,16.9114166666667,2014
2014-06-01,17.551652173913,2014
2014-06-02,17.8125416666667,2014
2014-06-03,18.5129166666667,2014
2014-06-04,19.388125,2014
2014-06-05,18.5155416666667,2014
2014-06-06,18.2110416666667,2014
2014-06-07,18.5025416666667,2014
2014-06-08,19.1171666666667,2014
2014-06-09,19.21875,2014
2014-06-10,18.3047083333333,2014
2014-06-11,19.1508333333333,2014
2014-06-12,19.2655833333333,2014
2014-06-13,19.1848333333333,2014
2014-06-14,19.3150416666667,2014
2014-06-15,18.820652173913,2014
2014-06-16,18.8905833333333,2014
2014-06-17,19.3932916666667,2014
2014-06-18,19.7891666666667,2014
2014-06-19,19.062375,2014
2014-06-20,18.5415416666667,2014
2014-06-21,19.0079166666667,2014
2014-06-22,19.5155833333333,2014
2014-06-23,19.6093333333333,2014
2014-06-24,19.9035416666667,2014
2014-06-25,20.6510833333333,2014
2014-06-26,20.3412083333333,2014
2014-06-27,20.5860416666667,2014
2014-06-28,20.0380869565217,2014
2014-06-29,20.0859166666667,2014
2014-06-30,20.51825,2014
2014-07-01,20.7629583333333,2014
2014-07-02,20.778625,2014
2014-07-03,21.0155416666667,2014
2014-07-04,20.6692916666667,2014
2014-07-05,20.080625,2014
2014-07-06,20.2363913043478,2014
2014-07-07,21.0574583333333,2014
2014-07-08,22.4452916666667,2014
2014-07-09,22.4165416666667,2014
2014-07-10,21.2578333333333,2014
2014-07-11,22.044125,2014
2014-07-12,23.023375,2014
2014-07-13,24.3047083333333,2014
2014-07-14,24.125,2014
2014-07-15,23.5182083333333,2014
2014-07-16,24.0652083333333,2014
2014-07-17,23.6523913043478,2014
2014-07-18,24.05725,2014
2014-07-19,23.9673913043478,2014
2014-07-20,23.5163913043478,2014
2014-07-21,23.0911666666667,2014
2014-07-22,22.90375,2014
2014-07-23,22.544375,2014
2014-07-24,22.0989583333333,2014
2014-07-25,21.9271666666667,2014
2014-07-26,22.2708333333333,2014
2014-07-27,22.927125,2014
2014-07-28,23.4739166666667,2014
2014-07-29,23.8451739130435,2014
2014-07-30,24.0677916666667,2014
2014-07-31,24.2527391304348,2014
2014-08-01,24.9126,2014
2014-08-21,24.34375,2014
2014-08-22,23.3886086956522,2014
2014-08-23,23.4245,2014
2014-08-24,23.3515416666667,2014
2014-08-25,23.388125,2014
2014-08-26,23.4584583333333,2014
2014-08-27,23.5989583333333,2014
2014-08-28,23.7708333333333,2014
2014-08-29,23.1770833333333,2014
2014-08-30,22.7057916666667,2014
2014-08-31,22.3255,2014
2014-09-01,22.2826086956522,2014
2014-09-02,21.9005909090909,2014
2014-09-03,21.869875,2014
2014-09-04,21.7995,2014
2014-09-05,21.7787083333333,2014
2014-09-06,22.2474583333333,2014
2014-09-07,22.1614166666667,2014
2014-09-08,21.9141666666667,2014
2014-09-09,21.510375,2014
2014-09-10,21.6485416666667,2014
2014-09-11,20.8568333333333,2014
2014-09-12,20.4791666666667,2014
2014-09-13,20.7578333333333,2014
2014-09-14,20.7264583333333,2014
2014-09-15,20.8828333333333,2014
2014-09-16,20.8308333333333,2014
2014-09-17,20.8260434782609,2014
2014-09-18,20.684875,2014
2014-09-19,20.6548260869565,2014
2014-09-20,20.6901739130435,2014
2014-09-21,20.645875,2014
2014-09-22,20.731625,2014
2014-09-23,20.325375,2014
2014-09-24,20.1224166666667,2014
2014-09-25,20.0312916666667,2014
2014-09-26,20.0109565217391,2014
2014-09-27,20.0861666666667,2014
2014-09-28,20.011,2014
2014-09-29,19.9374583333333,2014
2014-09-30,19.7656666666667,2014
2014-10-01,19.45575,2014
2014-10-02,19.2395833333333,2014
2014-10-03,19.2417826086957,2014
2014-10-04,19.367125,2014
2014-10-05,19.585875,2014
2014-10-06,19.6875416666667,2014
2014-10-07,19.4897083333333,2014
2014-10-08,19.4270416666667,2014
2014-10-09,19.4714583333333,2014
2014-10-10,19.2419583333333,2014
2014-10-11,19.01325,2014
2014-10-12,18.7914583333333,2014
2014-10-13,18.445125,2014
2014-10-14,18.1432916666667,2014
2014-10-15,17.9247083333333,2014
2014-10-16,17.6849565217391,2014
2014-10-17,17.4348333333333,2014
2014-10-18,17.1955,2014
2014-10-19,17,2014
2014-10-20,16.7422916666667,2014
2014-10-21,16.3254583333333,2014
2014-10-22,15.7707916666667,2014
2014-10-23,15.33325,2014
2014-10-24,15.07525,2014
2014-10-25,14.7970833333333,2014
2014-10-26,14.5233333333333,2014
2014-10-27,14.2994166666667,2014
2014-10-28,13.8593333333333,2014
2014-10-29,13.9585,2014
2014-10-30,13.7499583333333,2014
2014-10-31,13.6930416666667,2014
2014-11-01,13.528625,2014
2014-11-02,13.361875,2014
2014-11-03,13.2004583333333,2014
2014-11-04,13.2837916666667,2014
2014-11-05,13.1432083333333,2014
2014-11-06,13.00775,2014
2014-11-07,13.0652916666667,2014
2014-11-08,12.812375,2014
2014-11-09,12.703375,2014
2014-11-10,12.5130416666667,2014
2014-11-11,12.0000416666667,2014
2014-11-12,11.52075,2014
2014-11-13,11.2344583333333,2014
2014-11-14,11.0388333333333,2014
2014-11-15,10.7732916666667,2014
2014-11-16,10.5180416666667,2014
2014-11-17,10.3200416666667,2014
2014-11-18,10.17225,2014
2014-11-19,10.0752083333333,2014
2014-11-20,10.0675416666667,2014
2014-11-21,10.0414166666667,2014
2014-11-22,9.93525,2014
2014-11-23,9.89075,2014
2014-11-24,6.68718181818182,2014
2014-11-25,9.2144375,2014
2014-11-26,9.67290625,2014
2014-11-27,9.67225,2014
2014-11-28,9.49216666666667,2014
2014-11-29,9.32683333333333,2014
2014-11-30,9.05516666666667,2014
2014-12-01,8.89160377358491,2014
2014-12-02,8.7655,2014
2014-12-03,8.65407692307692,2014
2014-12-04,8.47785714285714,2014
2014-12-05,8.417,2014
2014-12-06,8.382875,2014
2014-12-07,8.396,2014
2014-12-08,8.36130434782609,2014
2014-12-09,8.46883333333333,2014
2014-12-10,8.37818181818182,2014
2015-02-03,7.083,2015
2015-02-04,7.09108333333333,2015
2015-02-05,7.02841666666667,2015
2015-02-06,6.80673913043478,2015
2015-02-07,7.057125,2015
2015-02-08,7.12754166666667,2015
2015-02-09,7.34091666666667,2015
2015-02-10,7.32266666666667,2015
2015-02-11,7.31225,2015
2015-02-12,7.3565,2015
2015-02-13,7.481875,2015
2015-02-14,7.591,2015
2015-02-15,7.69008333333333,2015
2015-02-16,7.56516666666667,2015
2015-02-17,7.68229166666667,2015
2015-02-18,7.53908333333333,2015
2015-02-19,7.65875,2015
2015-02-20,7.93245833333333,2015
2015-02-21,7.77858333333333,2015
2015-02-22,7.778625,2015
2015-02-23,7.79429166666667,2015
2015-02-24,7.7605,2015
2015-02-25,7.82816666666667,2015
2015-02-26,7.940125,2015
2015-02-27,7.83591666666667,2015
2015-02-28,7.67975,2015
2015-03-01,7.56258333333333,2015
2015-03-02,7.67175,2015
2015-03-03,7.770875,2015
2015-03-04,7.903625,2015
2015-03-05,7.94270833333333,2015
2015-03-06,8.10941666666667,2015
2015-03-07,8.255125,2015
2015-03-08,8.44004166666667,2015
2015-03-09,8.25783333333333,2015
2015-03-10,8.5,2015
2015-03-11,7.78391666666667,2015
2015-03-12,7.85945833333333,2015
2015-03-13,8.30220833333333,2015
2015-03-14,8.80995833333333,2015
2015-03-15,8.716,2015
2015-03-16,8.724125,2015
2015-03-17,8.80995833333333,2015
2015-03-18,8.78133333333333,2015
2015-03-19,9.10425,2015
2015-03-20,8.63004166666667,2015
2015-03-21,9.07808333333333,2015
2015-03-22,9.020625,2015
2015-03-23,9.02973913043478,2015
2015-03-24,9.208375,2015
2015-03-25,9.17970833333333,2015
2015-03-26,9.67716666666667,2015
2015-03-27,9.65879166666667,2015
2015-03-28,9.19533333333333,2015
2015-03-29,8.63791666666667,2015
2015-03-30,9.16658333333333,2015
2015-03-31,9.599125,2015
2015-04-01,9.55475,2015
2015-04-02,9.84366666666667,2015
2015-04-03,9.71870833333333,2015
2015-04-04,9.690125,2015
2015-04-05,9.89320833333333,2015
2015-04-06,10.0704166666667,2015
2015-04-07,10.247375,2015
2015-04-08,10.4297083333333,2015
2015-04-09,10.8437083333333,2015
2015-04-10,10.4010833333333,2015
2015-04-11,10.7474166666667,2015
2015-04-12,10.7318333333333,2015
2015-04-13,10.755125,2015
2015-04-14,10.958375,2015
2015-04-15,10.9713333333333,2015
2015-04-16,11.2682083333333,2015
2015-04-17,11.2239166666667,2015
2015-04-18,11.2759166666667,2015
2015-04-19,11.4739166666667,2015
2015-04-20,12.3645,2015
2015-04-21,13.1094583333333,2015
2015-04-22,12.6717916666667,2015
2015-04-23,12.7238333333333,2015
2015-04-24,12.5286666666667,2015
2015-04-25,12.9973333333333,2015
2015-04-26,12.9870416666667,2015
2015-04-27,13.0807083333333,2015
2015-04-28,13.6405416666667,2015
2015-04-29,13.7109166666667,2015
2015-04-30,13.4714166666667,2015
2015-05-01,13.765625,2015
2015-05-02,13.8412916666667,2015
2015-05-03,13.86975,2015
2015-05-04,14.3072916666667,2015
2015-05-05,14.479125,2015
2015-05-06,14.5963333333333,2015
2015-05-07,14.6121666666667,2015
2015-05-08,14.9322916666667,2015
2015-05-09,15.8697916666667,2015
2015-05-10,16.8255416666667,2015
2015-05-11,17.182375,2015
2015-05-12,17.263125,2015
2015-05-13,17.35675,2015
2015-05-14,17.072875,2015
2015-05-15,16.9817916666667,2015
2015-05-16,17.276125,2015
2015-05-17,17.2657083333333,2015
2015-05-18,17.4895833333333,2015
2015-05-19,18.591125,2015
2015-05-20,18.8567083333333,2015
2015-05-21,19.789125,2015
2015-05-22,19.8385833333333,2015
2015-05-23,18.270875,2015
2015-05-24,19.0807083333333,2015
2015-05-25,20.11475,2015
2015-05-26,20.5078333333333,2015
2015-05-27,20.3022083333333,2015
2015-05-28,20.7421666666667,2015
2015-05-29,22.1380833333333,2015
2015-05-30,21.8569166666667,2015
2015-05-31,20.9271666666667,2015
2015-06-01,20.4270416666667,2015
2015-06-02,20.25525,2015
2015-06-03,19.8880416666667,2015
2015-06-04,20.8514583333333,2015
2015-06-05,21.5207916666667,2015
2015-06-06,21.125,2015
2015-06-07,21.5625416666667,2015
2015-06-08,21.9975,2015
2015-06-09,20.9479166666667,2015
2015-06-10,21.317625,2015
2015-06-11,21.40625,2015
2015-06-12,21.8202916666667,2015
2015-06-13,21.15625,2015
2015-06-14,21.2213333333333,2015
2015-06-15,21.6483333333333,2015
2015-06-16,22.59375,2015
2015-06-17,22.6224166666667,2015
2015-06-18,22.1482916666667,2015
2015-06-19,21.747375,2015
2015-06-20,21.4895833333333,2015
2015-06-21,21.38025,2015
2015-06-22,22.395875,2015
2015-06-23,22.5597826086957,2015
2015-06-24,22.2683333333333,2015
2015-06-25,22.1276666666667,2015
2015-06-26,23.487,2015
2015-06-27,24.04675,2015
2015-06-28,23.50775,2015
2015-06-29,23.5467916666667,2015
2015-06-30,24.559875,2015
2015-07-01,23.3696666666667,2015
2015-07-02,24.6276666666667,2015
2015-07-03,24.2005416666667,2015
2015-07-04,24.010375,2015
2015-07-05,23.5079166666667,2015
2015-07-06,23.4609166666667,2015
2015-07-07,22.9322916666667,2015
2015-07-08,23.591125,2015
2015-07-09,23.9114583333333,2015
2015-07-10,23.1822083333333,2015
2015-07-11,23.3724166666667,2015
2015-07-12,22.8646666666667,2015
2015-07-13,23.0989583333333,2015
2015-07-14,23.8307083333333,2015
2015-07-15,23.614625,2015
2015-07-16,23.5051666666667,2015
2015-07-17,23.25525,2015
2015-07-18,23.7864583333333,2015
2015-07-19,24.4713333333333,2015
2015-07-20,24.7655833333333,2015
2015-07-21,23.763125,2015
2015-07-22,23.2213333333333,2015
2015-07-23,23.18225,2015
2015-07-24,23.109375,2015
2015-07-25,22.64325,2015
2015-07-26,22.5443333333333,2015
2015-07-27,22.7212916666667,2015
2015-07-28,23.2265,2015
2015-07-29,23.94275,2015
2015-07-30,24.3177083333333,2015
2015-07-31,24.6953333333333,2015
2015-08-01,24.6484583333333,2015
2015-08-02,23.94275,2015
2015-08-03,24.2526666666667,2015
2015-08-04,23.409,2015
2015-08-05,23.020875,2015
2015-08-06,23.2707916666667,2015
2015-08-07,23.6639583333333,2015
2015-08-08,23.30975,2015
2015-08-09,22.775875,2015
2015-08-10,23.1120833333333,2015
2015-08-11,23.66925,2015
2015-08-12,23.8047916666667,2015
2015-08-13,23.8671666666667,2015
2015-08-14,23.5963333333333,2015
2015-08-15,23.4557083333333,2015
2015-08-16,23.1821666666667,2015
2015-08-17,23.211,2015
2015-08-18,23.4947916666667,2015
2015-08-19,23.4191666666667,2015
2015-08-20,23.00775,2015
2015-08-21,23.4922083333333,2015
2015-08-22,23.3202916666667,2015
2015-08-23,23.5260416666667,2015
2015-08-24,23.2528260869565,2015
2015-08-25,23.065125,2015
2015-08-26,23.013,2015
2015-08-27,22.9112916666667,2015
2015-08-28,22.8724583333333,2015
2015-08-29,22.4035833333333,2015
2015-08-30,22.0488260869565,2015
2015-08-31,21.7840833333333,2015
2015-09-01,21.4634583333333,2015
2015-09-02,21.1301666666667,2015
2015-09-03,20.8645416666667,2015
2015-09-04,20.8515,2015
2015-09-05,20.7056666666667,2015
2015-09-06,20.497375,2015
2015-09-07,20.2995833333333,2015
2015-09-08,20.5053333333333,2015
2015-09-09,20.76825,2015
2015-09-10,21.1796666666667,2015
2015-09-11,21.330875,2015
2015-09-12,21.4428333333333,2015
2015-09-13,20.7969583333333,2015
2015-09-14,20.2474583333333,2015
2015-09-15,20.0573333333333,2015
2015-09-16,19.888,2015
2015-09-17,19.7996666666667,2015
2015-09-18,19.6275,2015
2015-09-19,19.5938333333333,2015
2015-09-20,19.5911666666667,2015
2015-09-21,19.387875,2015
2015-09-22,19.2579583333333,2015
2015-09-23,19.01825,2015
2015-09-24,18.7474166666667,2015
2015-09-25,18.6664583333333,2015
2015-09-26,18.6040833333333,2015
2015-09-27,18.3645416666667,2015
2015-09-28,18.3046666666667,2015
2015-09-29,18.3594583333333,2015
2015-09-30,18.336,2015
2015-10-01,18.2213333333333,2015
2015-10-02,18.0571666666667,2015
2015-10-03,17.8229166666667,2015
2015-10-04,17.8072083333333,2015
2015-10-05,17.7264583333333,2015
2015-10-06,17.6094583333333,2015
2015-10-07,17.5129166666667,2015
2015-10-08,17.4299166666667,2015
2015-10-09,17.3462083333333,2015
2015-10-10,17.1955833333333,2015
2015-10-11,16.987125,2015
2015-10-12,16.7967083333333,2015
2015-10-13,16.7135833333333,2015
2015-10-14,16.56,2015
2015-10-15,16.39325,2015
2015-10-16,16.2837916666667,2015
2015-10-17,16.3097083333333,2015
2015-10-18,16.2707083333333,2015
2015-10-19,16.211125,2015
2015-10-20,16.1119166666667,2015
2015-10-21,16.0364166666667,2015
2015-10-22,15.9403333333333,2015
2015-10-23,15.7421666666667,2015
2015-10-24,15.48175,2015
2015-10-25,15.33575,2015
2015-10-26,15.3202083333333,2015
2015-10-27,15.2810833333333,2015
2015-10-28,15.21125,2015
2015-10-29,15.13025,2015
2015-10-30,15.0310833333333,2015
2015-10-31,14.97925,2015
2015-11-01,14.7186666666667,2015
2015-11-02,14.4272916666667,2015
2015-11-03,14.1850416666667,2015
2015-11-04,14.0258333333333,2015
2015-11-05,13.90125,2015
2015-11-06,13.7240833333333,2015
2015-11-07,13.5804166666667,2015
2015-11-08,13.4481666666667,2015
2015-11-09,13.2526666666667,2015
2015-11-10,13.0311666666667,2015
2015-11-11,12.7811666666667,2015
2015-11-12,12.4843333333333,2015
2015-11-13,12.3094583333333,2015
2015-11-14,12.2266666666667,2015
2015-11-15,12.0259166666667,2015
2015-11-16,11.7369583333333,2015
2015-11-17,11.5050833333333,2015
2015-11-18,11.2526666666667,2015
2015-11-19,11.0234166666667,2015
2015-11-20,10.8097916666667,2015
2015-11-21,10.5805833333333,2015
2015-11-22,10.4116666666667,2015
2015-11-23,10.2887916666667,2015
2015-11-24,10.13025,2015
2015-11-25,9.85929166666667,2015
2015-11-26,9.68516666666667,2015
2015-11-27,9.52070833333333,2015
2015-11-28,9.3515,2015
2015-11-29,9.20070833333333,2015
2015-11-30,9.03379166666667,2015
2015-12-01,8.8645,2015
2015-12-02,8.78616666666667,2015
2015-12-03,8.75775,2015
2015-12-04,8.76808333333333,2015
2015-12-05,8.66679166666667,2015
2015-12-06,8.562125,2015
2015-12-07,8.57516666666667,2015
2015-12-08,8.575125,2015
2015-12-09,8.53875,2015
2015-12-10,8.40327272727273,2015
2015-12-11,8.39075,2015
