"date","stamp","year"
2014-01-01,5.953125,2014
2014-01-02,5.940375,2014
2014-01-03,5.62241666666667,2014
2014-01-04,4.91145833333333,2014
2014-01-05,4.67441666666667,2014
2014-01-06,4.63825,2014
2014-01-07,4.89045833333333,2014
2014-01-08,5.039,2014
2014-01-09,4.78916666666667,2014
2014-01-10,4.921625,2014
2014-01-11,4.76820833333333,2014
2014-01-12,4.98425,2014
2014-01-13,5.43495833333333,2014
2014-01-14,5.59383333333333,2014
2014-01-15,5.64841666666667,2014
2014-01-16,5.66945833333333,2014
2014-01-17,5.45308333333333,2014
2014-01-18,5.351625,2014
2014-01-19,5.47133333333333,2014
2014-01-20,5.41670833333333,2014
2014-01-21,5.25770833333333,2014
2014-01-22,5.19529166666667,2014
2014-01-23,5.16925,2014
2014-01-24,4.76308333333333,2014
2014-01-25,4.73691666666667,2014
2014-01-26,4.73175,2014
2014-01-27,4.72929166666667,2014
2014-01-28,5.19795833333333,2014
2014-01-29,5.38791666666667,2014
2014-01-30,5.385375,2014
2014-01-31,4.92175,2014
2014-02-01,4.791625,2014
2014-02-02,4.78391666666667,2014
2014-02-03,4.35154166666667,2014
2014-02-04,3.89841666666667,2014
2014-02-05,3.44275,2014
2014-02-06,2.92454166666667,2014
2014-02-07,2.619875,2014
2014-02-08,2.66145833333333,2014
2014-02-09,2.62754166666667,2014
2014-02-10,3.16925,2014
2014-02-11,3.57033333333333,2014
2014-02-12,3.14333333333333,2014
2014-02-13,3.49995833333333,2014
2014-02-14,3.77070833333333,2014
2014-02-15,3.567625,2014
2014-02-16,3.24733333333333,2014
2014-02-17,3.42970833333333,2014
2014-02-18,3.362,2014
2014-02-19,3.59625,2014
2014-02-20,3.93225,2014
2014-02-21,3.76554166666667,2014
2014-02-22,3.72133333333333,2014
2014-02-23,3.67445833333333,2014
2014-02-24,3.28658333333333,2014
2014-02-25,3.61979166666667,2014
2014-02-26,3.94275,2014
2014-02-27,4.17179166666667,2014
2014-02-28,4.33066666666667,2014
2014-03-01,4.12495833333333,2014
2014-03-02,4.070375,2014
2014-03-03,4.35933333333333,2014
2014-03-04,4.08058333333333,2014
2014-03-05,4.40095833333333,2014
2014-03-06,4.63541666666667,2014
2014-03-07,4.61983333333333,2014
2014-03-08,4.57554166666667,2014
2014-03-09,4.599,2014
2014-03-10,4.84645833333333,2014
2014-03-11,4.97145833333333,2014
2014-03-12,5.01304166666667,2014
2014-03-13,5.08841666666667,2014
2014-03-14,5.2995,2014
2014-03-15,5.12754166666667,2014
2014-03-16,5.07545833333333,2014
2014-03-17,5.229125,2014
2014-03-18,5.48966666666667,2014
2014-03-19,5.70833333333333,2014
2014-03-20,5.5625,2014
2014-03-21,5.78908333333333,2014
2014-03-22,5.83058333333333,2014
2014-03-23,5.9715,2014
2014-03-24,6.30720833333333,2014
2014-03-25,6.32283333333333,2014
2014-03-26,6.17720833333333,2014
2014-03-27,6.72658333333333,2014
2014-03-28,6.56,2014
2014-03-29,6.39833333333333,2014
2014-03-30,6.28395833333333,2014
2014-03-31,6.58866666666667,2014
2014-04-01,6.72654166666667,2014
2014-04-02,6.88533333333333,2014
2014-04-03,6.85675,2014
2014-04-04,7.122375,2014
2014-04-05,7.20579166666667,2014
2014-04-06,7.4035,2014
2014-04-07,7.61458333333333,2014
2014-04-08,8.02870833333333,2014
2014-04-09,7.929625,2014
2014-04-10,8.06779166666667,2014
2014-04-11,8.54679166666667,2014
2014-04-12,8.99220833333333,2014
2014-04-13,9.44266666666667,2014
2014-04-14,9.765625,2014
2014-04-15,9.74216666666667,2014
2014-04-16,9.60941666666667,2014
2014-04-17,9.09641666666667,2014
2014-04-18,8.55733333333333,2014
2014-04-19,8.63279166666667,2014
2014-04-20,8.50270833333333,2014
2014-04-21,8.380125,2014
2014-04-22,8.64329166666667,2014
2014-04-23,8.70316666666667,2014
2014-04-24,8.434875,2014
2014-04-25,8.588625,2014
2014-04-26,8.64829166666667,2014
2014-04-27,8.61454166666667,2014
2014-04-28,8.91929166666667,2014
2014-04-29,9.63025,2014
2014-04-30,10.520875,2014
2014-05-01,11.208375,2014
2014-05-02,11.2030833333333,2014
2014-05-03,10.5232916666667,2014
2014-05-04,10.7449166666667,2014
2014-05-05,11.226625,2014
2014-05-06,11.830875,2014
2014-05-07,12.4557083333333,2014
2014-05-08,12.317625,2014
2014-05-09,11.822875,2014
2014-05-10,12.354125,2014
2014-05-11,12.8594166666667,2014
2014-05-12,13.1849166666667,2014
2014-05-13,13.786375,2014
2014-05-14,14.744875,2014
2014-05-15,15.3280833333333,2014
2014-05-16,13.5546666666667,2014
2014-05-17,12.635375,2014
2014-05-18,13.8176666666667,2014
2014-05-19,14.7811666666667,2014
2014-05-20,14.3776666666667,2014
2014-05-21,13.9088333333333,2014
2014-05-22,14.58325,2014
2014-05-23,14.8957083333333,2014
2014-05-24,14.6561666666667,2014
2014-05-25,14.8956666666667,2014
2014-05-26,14.4843333333333,2014
2014-05-27,14.7707916666667,2014
2014-05-28,15.0495,2014
2014-05-29,14.203125,2014
2014-05-30,14.0650833333333,2014
2014-05-31,15.1329166666667,2014
2014-06-01,15.4140416666667,2014
2014-06-02,15.583375,2014
2014-06-03,16.28125,2014
2014-06-04,16.0547916666667,2014
2014-06-05,15.3567916666667,2014
2014-06-06,15.6875833333333,2014
2014-06-07,16.2135833333333,2014
2014-06-08,15.6224166666667,2014
2014-06-09,16.007875,2014
2014-06-10,16.2680833333333,2014
2014-06-11,15.7317916666667,2014
2014-06-12,15.9817916666667,2014
2014-06-13,16.54675,2014
2014-06-14,15.070375,2014
2014-06-15,14.776,2014
2014-06-16,16.1145416666667,2014
2014-06-17,17.2344583333333,2014
2014-06-18,17.45575,2014
2014-06-19,16.645875,2014
2014-06-20,15.7135416666667,2014
2014-06-21,16.476625,2014
2014-06-22,17.390625,2014
2014-06-23,17.8099166666667,2014
2014-06-24,18.1874166666667,2014
2014-06-25,18.5442916666667,2014
2014-06-26,19.0260833333333,2014
2014-06-27,17.7343333333333,2014
2014-06-28,16.9530833333333,2014
2014-06-29,17.4089166666667,2014
2014-06-30,18.3749166666667,2014
2014-07-01,19.2475,2014
2014-07-02,20.1874166666667,2014
2014-07-03,19.4505416666667,2014
2014-07-04,19.046875,2014
2014-07-05,18.7525833333333,2014
2014-07-06,18.9400416666667,2014
2014-07-07,20.1120416666667,2014
2014-07-08,20.9115833333333,2014
2014-07-09,21.1380416666667,2014
2014-07-10,20.645875,2014
2014-07-11,20.5911666666667,2014
2014-07-12,21.2604166666667,2014
2014-07-13,21.268125,2014
2014-07-14,21.9582916666667,2014
2014-07-15,22.065125,2014
2014-07-16,21.3125416666667,2014
2014-07-17,20.770875,2014
2014-07-18,19.807375,2014
2014-07-19,19.541625,2014
2014-07-20,19.7343333333333,2014
2014-07-21,20.1196666666667,2014
2014-07-22,20.4505,2014
2014-07-23,19.8569583333333,2014
2014-07-24,19.377625,2014
2014-07-25,19.489625,2014
2014-07-26,19.9791666666667,2014
2014-07-27,20.4974583333333,2014
2014-07-28,21.3254583333333,2014
2014-07-29,21.62,2014
2014-07-30,22.0520416666667,2014
2014-07-31,22.1354583333333,2014
2014-08-01,22.3880416666667,2014
2014-08-02,22.5311666666667,2014
2014-08-03,22.578125,2014
2014-08-04,22.4556666666667,2014
2014-08-05,22.156375,2014
2014-08-06,21.9609583333333,2014
2014-08-07,21.507875,2014
2014-08-08,21.0729166666667,2014
2014-08-09,21.018125,2014
2014-08-10,21.6379583333333,2014
2014-08-11,22.24475,2014
2014-08-12,22.0625416666667,2014
2014-08-13,21.981875,2014
2014-08-14,22.242375,2014
2014-08-15,21.3958333333333,2014
2014-08-16,21.3984166666667,2014
2014-08-17,22.0520833333333,2014
2014-08-18,21.8620416666667,2014
2014-08-19,21.98175,2014
2014-08-20,21.5806666666667,2014
2014-08-21,20.997375,2014
2014-08-22,20.6797916666667,2014
2014-08-23,20.9087916666667,2014
2014-08-24,21.1015416666667,2014
2014-08-25,21.2915416666667,2014
2014-08-26,21.6275416666667,2014
2014-08-27,21.65625,2014
2014-08-28,21.5625416666667,2014
2014-08-29,20.6171666666667,2014
2014-08-30,20.510375,2014
2014-08-31,20.2005833333333,2014
2014-09-01,20.0990416666667,2014
2014-09-02,19.6978333333333,2014
2014-09-03,19.7317083333333,2014
2014-09-04,19.697875,2014
2014-09-05,19.8464166666667,2014
2014-09-06,20.221375,2014
2014-09-07,20.4219166666667,2014
2014-09-08,20.252625,2014
2014-09-09,19.7995416666667,2014
2014-09-10,19.3671666666667,2014
2014-09-11,18.6875833333333,2014
2014-09-12,18.5107826086957,2014
2014-09-13,18.5755416666667,2014
2014-09-14,18.721375,2014
2014-09-15,18.934875,2014
2014-09-16,18.937625,2014
2014-09-17,19.099,2014
2014-09-18,18.9765833333333,2014
2014-09-19,19.0857916666667,2014
2014-09-20,18.7291666666667,2014
2014-09-21,18.7864166666667,2014
2014-09-22,18.815125,2014
2014-09-23,18.5287083333333,2014
2014-09-24,18.0782083333333,2014
2014-09-25,17.987,2014
2014-09-26,18.0859583333333,2014
2014-09-27,18.0573333333333,2014
2014-09-28,17.9401666666667,2014
2014-09-29,17.9140416666667,2014
2014-09-30,17.4947916666667,2014
2014-10-01,17.3020416666667,2014
2014-10-02,16.984375,2014
2014-10-03,17.3332916666667,2014
2014-10-04,17.7864583333333,2014
2014-10-05,18.11975,2014
2014-10-06,18.1485,2014
2014-10-07,18.3020416666667,2014
2014-10-08,18.07025,2014
2014-10-09,17.979,2014
2014-10-10,17.7265833333333,2014
2014-10-11,17.4556666666667,2014
2014-10-12,17.0884583333333,2014
2014-10-13,16.6615416666667,2014
2014-10-14,16.46875,2014
2014-10-15,16.348875,2014
2014-10-16,16.284,2014
2014-10-17,15.786625,2014
2014-10-18,15.4790833333333,2014
2014-10-19,15.1457916666667,2014
2014-10-20,13.9712916666667,2014
2014-10-21,14.1198333333333,2014
2014-10-22,13.2733333333333,2014
2014-10-23,13.3697083333333,2014
2014-10-24,13.625,2014
2014-10-25,13.4349166666667,2014
2014-10-26,13.00525,2014
2014-10-27,12.890625,2014
2014-10-28,12.414,2014
2014-10-29,12.3124583333333,2014
2014-10-30,12.31775,2014
2014-10-31,12.26575,2014
2014-11-01,12.2160833333333,2014
2014-11-02,12.1014583333333,2014
2014-11-03,12.4322083333333,2014
2014-11-04,12.25525,2014
2014-11-05,12.106625,2014
2014-11-06,12.0235833333333,2014
2014-11-07,11.3125416666667,2014
2014-11-08,11.466125,2014
2014-11-09,11.4270416666667,2014
2014-11-10,11.07825,2014
2014-11-11,10.7187083333333,2014
2014-11-12,9.7438,2014
2014-11-13,9.125,2014
2014-11-14,9.00775892857143,2014
2014-11-15,8.70517894736842,2014
2014-11-16,8.42681944444444,2014
2014-11-17,8.26362162162162,2014
2014-11-18,8.2980625,2014
2014-11-19,8.37503571428571,2014
2014-11-20,8.60179166666667,2014
2014-11-21,8.59658333333333,2014
2014-11-22,8.03120833333333,2014
2014-11-23,8.12504166666667,2014
2014-11-24,8.05225,2014
2014-11-25,8.15883333333333,2014
2014-11-26,8.19525,2014
2014-11-27,8.40794117647059,2014
2014-12-02,7.33480434782609,2014
2014-12-03,7.11708,2014
2014-12-08,7.3246,2014
2014-12-09,7.054625,2014
2014-12-10,6.304625,2014
2015-01-16,6.71875,2015
2015-01-17,6.49604166666667,2015
2015-01-18,7.0843,2015
2015-05-28,18.8876,2015
2015-05-29,17.6745416666667,2015
2015-05-30,17.9973333333333,2015
2015-05-31,18.278625,2015
2015-06-01,18.104125,2015
2015-06-02,16.8724166666667,2015
2015-06-03,17.5469166666667,2015
2015-06-04,18.2030416666667,2015
2015-06-05,17.8438333333333,2015
2015-06-06,19.17975,2015
2015-06-07,19.9740833333333,2015
2015-06-08,20.5494583333333,2015
2015-06-09,20.6535416666667,2015
2015-06-10,20.2890416666667,2015
2015-06-11,19.6196666666667,2015
2015-06-12,19.242125,2015
2015-06-13,19.2863333333333,2015
2015-06-14,19.5103333333333,2015
2015-06-15,20.0416666666667,2015
2015-06-16,20.2839583333333,2015
2015-06-17,20.265625,2015
2015-06-18,19.3931666666667,2015
2015-06-19,19.0495,2015
2015-06-20,18.9895833333333,2015
2015-06-21,19.690125,2015
2015-06-22,20.3125416666667,2015
2015-06-23,20.3359166666667,2015
2015-06-24,19.8619583333333,2015
2015-06-25,20.0651666666667,2015
2015-06-26,20.95825,2015
2015-06-27,22.085875,2015
2015-06-28,22.2030416666667,2015
2015-06-29,22.6562916666667,2015
2015-06-30,22.622375,2015
2015-07-01,22.4010416666667,2015
2015-07-02,22.586,2015
2015-07-03,23.3463333333333,2015
2015-07-04,23.2005,2015
2015-07-05,21.8437083333333,2015
2015-07-06,21.2630416666667,2015
2015-07-07,21.3124166666667,2015
2015-07-08,21.3333333333333,2015
2015-07-09,21.53125,2015
2015-07-10,20.8932083333333,2015
2015-07-11,19.528625,2015
2015-07-12,19.2968333333333,2015
2015-07-13,19.8801666666667,2015
2015-07-14,20.2189166666667,2015
2015-07-15,20.3958333333333,2015
2015-07-16,20.80725,2015
2015-07-17,21.1693333333333,2015
2015-07-18,22.177,2015
2015-07-19,23.0729583333333,2015
2015-07-20,22.7655416666667,2015
2015-07-21,21.737,2015
2015-07-22,20.8306666666667,2015
2015-07-23,20.6224583333333,2015
2015-07-24,20.638,2015
2015-07-25,19.9687083333333,2015
2015-07-26,20.1119583333333,2015
2015-07-27,20.66925,2015
2015-07-28,21.130125,2015
2015-07-29,21.6823333333333,2015
2015-07-30,21.9687916666667,2015
2015-07-31,22.35175,2015
2015-08-01,22.346375,2015
2015-08-02,22.565125,2015
2015-08-03,22.2005416666667,2015
2015-08-04,21.6875,2015
2015-08-05,20.74225,2015
2015-08-06,20.8307916666667,2015
2015-08-07,20.7682916666667,2015
2015-08-08,20.382875,2015
2015-08-09,20.2994166666667,2015
2015-08-10,20.7864166666667,2015
2015-08-11,21.2630833333333,2015
2015-08-12,21.8306666666667,2015
2015-08-13,22.247375,2015
2015-08-14,22.2005,2015
2015-08-15,21.1977916666667,2015
2015-08-16,20.7865,2015
2015-08-17,21.0181666666667,2015
2015-08-18,21.4660833333333,2015
2015-08-19,21.8020416666667,2015
2015-08-20,21.401,2015
2015-08-21,21.224125,2015
2015-08-22,20.9687916666667,2015
2015-08-23,20.88275,2015
2015-08-24,20.3982916666667,2015
2015-08-25,20.0859166666667,2015
2015-08-26,20.2604166666667,2015
2015-08-27,20.53125,2015
2015-08-28,20.7004583333333,2015
2015-08-29,19.7447083333333,2015
2015-08-30,19.0547083333333,2015
2015-08-31,18.7916666666667,2015
2015-09-01,17.8331666666667,2015
2015-09-09,19.2386363636364,2015
2015-09-10,18.841125,2015
2015-09-11,19.0885,2015
2015-09-12,19.3803333333333,2015
2015-09-13,19.2030833333333,2015
2015-09-14,17.908875,2015
2015-09-15,17.2683333333333,2015
2015-09-16,17.1640416666667,2015
2015-09-17,17.45575,2015
2015-09-18,17.5806666666667,2015
2015-09-19,17.8281666666667,2015
2015-09-20,17.854125,2015
2015-09-21,17.6249166666667,2015
2015-09-22,17.5469583333333,2015
2015-09-23,17.4244166666667,2015
2015-09-24,16.9660833333333,2015
2015-09-25,17.145875,2015
2015-09-26,17.2084166666667,2015
2015-09-27,16.9765416666667,2015
2015-09-28,16.7863333333333,2015
2015-09-29,16.8620416666667,2015
2015-09-30,16.9270416666667,2015
2015-10-01,16.8072916666667,2015
2015-10-02,16.677125,2015
2015-10-03,16.1094166666667,2015
2015-10-04,16.0651666666667,2015
2015-10-05,15.989625,2015
2015-10-06,16.177,2015
2015-10-07,16.3254583333333,2015
2015-10-08,16.3646666666667,2015
2015-10-09,16.3827916666667,2015
2015-10-10,15.7005,2015
2015-10-11,15.2914166666667,2015
2015-10-12,15.5572083333333,2015
2015-10-13,15.51575,2015
2015-10-14,15.3618333333333,2015
2015-10-15,15.1119583333333,2015
2015-10-16,15.1093333333333,2015
2015-10-17,15.43225,2015
2015-10-18,15.5625833333333,2015
2015-10-19,15.3125833333333,2015
2015-10-20,15.1952916666667,2015
2015-10-21,14.89325,2015
2015-10-22,14.7762083333333,2015
2015-10-23,14.414125,2015
2015-10-24,14.0338333333333,2015
2015-10-25,14.0729583333333,2015
2015-10-26,14.0467916666667,2015
2015-10-27,14.0026666666667,2015
2015-10-28,14.093875,2015
2015-10-29,13.960875,2015
2015-10-30,13.83325,2015
2015-10-31,13.625,2015
2015-11-01,12.94525,2015
2015-11-02,12.6015,2015
2015-11-03,12.5755416666667,2015
2015-11-04,12.5184166666667,2015
2015-11-05,12.5547083333333,2015
2015-11-06,12.2994166666667,2015
2015-11-07,11.9737916666667,2015
2015-11-08,11.8855,2015
2015-11-09,11.79425,2015
2015-11-10,11.6093333333333,2015
2015-11-11,11.3280833333333,2015
2015-11-12,10.799375,2015
2015-11-13,10.242125,2015
2015-11-14,10.6638333333333,2015
2015-11-15,10.716125,2015
2015-11-16,10.2213333333333,2015
2015-11-17,9.58070833333333,2015
2015-11-18,9.30995833333333,2015
2015-11-19,9.45583333333333,2015
2015-11-20,9.20058333333333,2015
2015-11-21,8.97141666666667,2015
2015-11-22,8.85416666666667,2015
2015-11-23,8.877625,2015
2015-11-24,8.4715,2015
2015-11-25,7.89575,2015
2015-11-26,7.66658333333333,2015
2015-11-27,7.51833333333333,2015
2015-11-28,7.31516666666667,2015
2015-11-29,6.86470833333333,2015
2015-11-30,6.64329166666667,2015
2015-12-01,6.60958333333333,2015
2015-12-02,6.11720833333333,2015
2015-12-03,6.578,2015
2015-12-04,7.11220833333333,2015
2015-12-05,7.106875,2015
2015-12-06,6.66129166666667,2015
2015-12-07,6.66645833333333,2015
2015-12-08,6.90370833333333,2015
2015-12-09,6.85925,2015
2015-12-10,6.87245833333333,2015
2015-12-11,6.585875,2015
2015-12-12,6.71070833333333,2015
2015-12-13,6.47908333333333,2015
2015-12-14,6.497375,2015
2015-12-15,6.44529166666667,2015
2015-12-16,6.43775,2015
2015-12-17,6.32791666666667,2015
2015-12-18,6.091,2015
2015-12-19,5.86991666666667,2015
2015-12-20,5.46091666666667,2015
2015-12-21,5.67945833333333,2015
2015-12-22,5.723875,2015
2015-12-23,5.60654166666667,2015
2015-12-24,5.51054166666667,2015
2015-12-25,5.2605,2015
2015-12-26,5.101375,2015
2015-12-27,4.92958333333333,2015
2015-12-28,5.164125,2015
2015-12-29,5.12245833333333,2015
2015-12-30,4.71633333333333,2015
2015-12-31,4.19791666666667,2015
2016-01-01,4.06004166666667,2016
2016-01-02,4.156125,2016
2016-01-03,4.13279166666667,2016
2016-01-04,3.87779166666667,2016
2016-01-05,3.69791666666667,2016
2016-01-06,4.13279166666667,2016
2016-01-07,4.38270833333333,2016
2016-01-08,4.38016666666667,2016
2016-01-09,4.39566666666667,2016
2016-01-10,4.49229166666667,2016
2016-01-11,4.32025,2016
2016-01-12,4.254875,2016
2016-01-13,4.091125,2016
2016-01-14,4.40108333333333,2016
2016-01-15,4.325625,2016
2016-01-16,4.42454166666667,2016
2016-01-17,4.500125,2016
2016-01-18,4.60679166666667,2016
2016-01-19,4.67170833333333,2016
2016-01-20,4.7815,2016
2016-01-21,4.768125,2016
2016-01-22,4.83091666666667,2016
2016-01-23,4.94770833333333,2016
2016-01-24,5.05208333333333,2016
2016-01-25,5.05483333333333,2016
2016-01-26,5.14833333333333,2016
2016-01-27,5.29975,2016
2016-01-28,5.18475,2016
2016-01-29,4.76808333333333,2016
2016-01-30,4.76820833333333,2016
2016-01-31,4.84883333333333,2016
2016-02-01,4.8775,2016
2016-02-02,4.890375,2016
2016-02-03,4.901125,2016
2016-02-04,4.908625,2016
2016-02-05,5.01033333333333,2016
2016-02-06,4.79429166666667,2016
2016-02-07,4.76841666666667,2016
2016-02-08,4.97658333333333,2016
2016-02-09,4.9765,2016
2016-02-10,5.09120833333333,2016
2016-02-11,5.07266666666667,2016
2016-02-12,5.135125,2016
2016-02-13,4.91679166666667,2016
2016-02-14,4.882625,2016
2016-02-15,5.031,2016
2016-02-16,5.00004166666667,2016
2016-02-17,5.06508333333333,2016
2016-02-18,5.17954166666667,2016
2016-02-19,5.16420833333333,2016
2016-02-20,5.09879166666667,2016
2016-02-21,4.94283333333333,2016
2016-02-22,5.08870833333333,2016
2016-02-23,5.0625,2016
2016-02-24,5.27329166666667,2016
2016-02-25,5.40379166666667,2016
2016-02-26,5.42695833333333,2016
2016-02-27,5.69533333333333,2016
2016-02-28,5.75025,2016
2016-02-29,5.69783333333333,2016
2016-03-01,5.51816666666667,2016
2016-03-02,5.57816666666667,2016
2016-03-03,5.49204166666667,2016
2016-03-04,5.61708333333333,2016
2016-03-05,5.59379166666667,2016
2016-03-06,5.58579166666667,2016
2016-03-07,5.47404166666667,2016
2016-03-08,5.507875,2016
2016-03-09,5.36966666666667,2016
2016-03-10,5.52604166666667,2016
2016-03-11,5.44270833333333,2016
2016-03-12,5.39595833333333,2016
2016-03-13,5.27325,2016
2016-03-14,5.25245833333333,2016
2016-03-15,5.40125,2016
2016-03-16,5.53641666666667,2016
2016-03-17,5.58858333333333,2016
2016-03-18,5.72920833333333,2016
2016-03-19,5.98170833333333,2016
2016-03-20,6.14866666666667,2016
2016-03-21,6.445375,2016
2016-03-22,6.71358333333333,2016
2016-03-23,6.784,2016
2016-03-24,6.59879166666667,2016
2016-03-25,6.72920833333333,2016
2016-03-26,7.12233333333333,2016
2016-03-27,7.56508333333333,2016
2016-03-28,7.48966666666667,2016
2016-03-29,7.74733333333333,2016
2016-03-30,8.25004166666667,2016
2016-03-31,8.78129166666667,2016
2016-04-01,9.197875,2016
2016-04-02,9.07554166666667,2016
2016-04-03,8.55725,2016
2016-04-04,8.54175,2016
2016-04-05,8.69795833333333,2016
2016-04-06,8.86979166666667,2016
2016-04-07,9.213625,2016
2016-04-08,9.60154166666667,2016
2016-04-09,9.45816666666667,2016
2016-04-10,9.34108333333333,2016
