"date","stamp","year"
2020-01-15,4.4609375,2020
2020-01-16,4.32552083333333,2020
2020-01-17,4.13541666666667,2020
2020-01-18,3.58854166666667,2020
2020-01-19,3.60416666666667,2020
2020-01-20,3.76302083333333,2020
2020-01-21,4.02864583333333,2020
2020-01-22,4.08333333333333,2020
2020-01-23,4.21354166666667,2020
2020-01-24,4.2890625,2020
2020-01-25,4.10054347826087,2020
2020-01-26,4.2554347826087,2020
2020-01-27,4.17708333333333,2020
2020-01-28,4.22135416666667,2020
2020-01-29,4.4296875,2020
2020-01-30,4.31510416666667,2020
2020-01-31,4.46590909090909,2020
2020-02-01,4.34635416666667,2020
2020-02-02,3.90364583333333,2020
2020-02-03,3.97554347826087,2020
2020-02-04,4.08695652173913,2020
2020-02-05,4.23913043478261,2020
2020-02-06,4.35326086956522,2020
2020-02-07,4.38858695652174,2020
2020-02-08,4.29619565217391,2020
2020-02-09,4.16847826086957,2020
2020-02-10,4.25,2020
2020-02-11,4.40104166666667,2020
2020-02-12,4.484375,2020
2020-02-13,4.60416666666667,2020
2020-02-14,4.47826086956522,2020
2020-02-15,4.63586956521739,2020
2020-02-16,4.66576086956522,2020
2020-02-17,4.35326086956522,2020
2020-02-18,4.26041666666667,2020
2020-02-19,4.11413043478261,2020
2020-02-20,4.13315217391304,2020
2020-02-21,4.1820652173913,2020
2020-02-22,4.53645833333333,2020
2020-02-23,4.44836956521739,2020
2020-02-24,4.38541666666667,2020
2020-02-25,4.5546875,2020
2020-02-26,4.67447916666667,2020
2020-02-27,4.875,2020
2020-02-28,4.86413043478261,2020
2020-02-29,4.81770833333333,2020
2020-03-01,4.51902173913043,2020
2020-03-02,4.71614583333333,2020
2020-03-03,4.86141304347826,2020
2020-03-04,4.74479166666667,2020
2020-03-05,4.8046875,2020
2020-03-06,4.59782608695652,2020
2020-03-07,4.63095238095238,2020
2020-03-08,4.79347826086957,2020
2020-03-09,4.6484375,2020
2020-03-10,5.04076086956522,2020
2020-03-11,5.08695652173913,2020
2020-03-12,4.98369565217391,2020
2020-03-13,5.24728260869565,2020
2020-03-14,4.71875,2020
2020-03-15,4.62239583333333,2020
2020-03-16,4.78645833333333,2020
2020-03-17,5.10416666666667,2020
2020-03-18,5.36413043478261,2020
2020-03-19,5.8125,2020
2020-03-20,6.16927083333333,2020
2020-03-21,6.40885416666667,2020
2020-03-22,6.56510416666667,2020
2020-03-23,6.32670454545455,2020
2020-03-24,5.97010869565217,2020
2020-03-25,5.73913043478261,2020
2020-03-26,5.921875,2020
2020-03-27,6.60597826086957,2020
2020-03-28,6.96195652173913,2020
2020-03-29,7.0703125,2020
2020-03-30,6.9375,2020
2020-03-31,6.36197916666667,2020
2020-04-01,6.04427083333333,2020
2020-04-02,6.26630434782609,2020
2020-04-03,6.375,2020
2020-04-04,6.609375,2020
2020-04-05,6.8125,2020
2020-04-06,7.15340909090909,2020
2020-04-07,7.4375,2020
2020-04-08,7.3984375,2020
2020-04-09,7.94836956521739,2020
2020-04-10,8.85416666666667,2020
2020-04-11,9.23697916666667,2020
2020-04-12,8.75,2020
2020-04-13,9.24728260869565,2020
2020-04-14,9.421875,2020
2020-04-15,10.1067708333333,2020
2020-04-16,10.5255681818182,2020
2020-04-17,10.9510869565217,2020
2020-04-18,11.4947916666667,2020
2020-04-19,11.3515625,2020
2020-04-20,11.1413043478261,2020
2020-04-21,10.8723958333333,2020
2020-04-22,11.0963541666667,2020
2020-04-23,11.5885416666667,2020
2020-04-24,11.4972826086957,2020
2020-04-25,11.7556818181818,2020
2020-04-26,11.2760416666667,2020
2020-04-27,11.1145833333333,2020
2020-04-28,11.0182291666667,2020
2020-04-29,11.2447916666667,2020
2020-04-30,11.3636363636364,2020
2020-05-01,11.296875,2020
2020-05-02,10.7907608695652,2020
2020-05-03,10.6666666666667,2020
2020-05-04,11.1223958333333,2020
2020-05-05,11.0489130434783,2020
2020-05-06,10.8541666666667,2020
2020-05-07,11.5823863636364,2020
2020-05-08,12.4869791666667,2020
2020-05-09,11.953125,2020
2020-05-10,11.2994791666667,2020
2020-05-11,11.0880681818182,2020
2020-05-12,11.2395833333333,2020
2020-05-13,11.25,2020
2020-05-14,10.7005208333333,2020
2020-05-15,12.4322916666667,2020
2020-05-16,13.1302083333333,2020
2020-05-17,13.3423913043478,2020
2020-05-18,13.9635416666667,2020
2020-05-19,14.2159090909091,2020
2020-05-20,13.5896739130435,2020
2020-05-21,13.9895833333333,2020
2020-05-22,14.1354166666667,2020
2020-05-23,12.8179347826087,2020
2020-05-24,12.7119565217391,2020
2020-05-25,13.5815217391304,2020
2020-05-26,13.4348958333333,2020
2020-05-27,13.7102272727273,2020
2020-05-28,15.2239583333333,2020
2020-05-29,15.2994791666667,2020
2020-05-30,14.4809782608696,2020
2020-05-31,13.2838541666667,2020
2020-06-01,13.5755208333333,2020
2020-06-02,14.6692708333333,2020
2020-06-03,15.2890625,2020
2020-06-04,15.2421875,2020
2020-06-05,15.40625,2020
2020-06-06,15.2708333333333,2020
2020-06-07,15.625,2020
2020-06-08,15.5880681818182,2020
2020-06-09,15.4765625,2020
2020-06-10,15.1770833333333,2020
2020-06-11,14.9348958333333,2020
2020-06-12,15.6640625,2020
2020-06-13,15.9076086956522,2020
2020-06-14,15.7682291666667,2020
2020-06-15,15.8070652173913,2020
2020-06-16,15.8411458333333,2020
2020-06-17,16.34375,2020
2020-06-18,16.5807291666667,2020
2020-06-19,16.7864583333333,2020
2020-06-20,16.616847826087,2020
2020-06-21,16.3541666666667,2020
2020-06-22,15.90625,2020
2020-06-23,17.1279761904762,2020
2020-06-24,17.8381818181818,2020
2020-06-25,17.6820652173913,2020
2020-06-26,17.0677083333333,2020
2020-06-27,15.7853260869565,2020
2020-06-28,16.5572916666667,2020
2020-06-29,18.1223958333333,2020
2020-06-30,17.5788043478261,2020
2020-07-01,15.5390625,2020
2020-07-02,16.0815217391304,2020
2020-07-03,16.0989583333333,2020
2020-07-04,16.5729166666667,2020
2020-07-05,16.9296875,2020
2020-07-06,17.3697916666667,2020
2020-07-07,17.0703125,2020
2020-07-08,17.0885416666667,2020
2020-07-09,17.5338541666667,2020
2020-07-10,17.8385416666667,2020
2020-07-11,17.625,2020
2020-07-12,17.320652173913,2020
2020-07-13,18.0896739130435,2020
2020-07-14,18.703125,2020
2020-07-15,19.388125,2020
2020-07-16,19.3315217391304,2020
2020-07-17,19.5298913043478,2020
2020-07-18,19.8409090909091,2020
2020-07-19,20.1847916666667,2020
2020-07-20,20.570652173913,2020
2020-07-21,21.0078125,2020
2020-07-22,20.65625,2020
2020-07-23,19.915625,2020
2020-07-24,19.453125,2020
2020-07-25,19.4320652173913,2020
2020-07-26,20.3571428571429,2020
2020-07-27,21.3151041666667,2020
2020-07-28,21.2526041666667,2020
2020-07-29,20.875,2020
2020-07-30,21.1796875,2020
2020-07-31,21.0677083333333,2020
2020-08-01,20.9429347826087,2020
2020-08-02,20.4266304347826,2020
2020-08-03,20.6588541666667,2020
2020-08-04,21.0442708333333,2020
2020-08-05,21.4010416666667,2020
2020-08-06,20.9346590909091,2020
2020-08-07,19.6983695652174,2020
2020-08-08,20.140625,2020
2020-08-09,20.4114583333333,2020
2020-08-10,20.7738095238095,2020
2020-08-11,20.6171875,2020
2020-08-12,19.5885416666667,2020
2020-08-13,19.2527173913043,2020
2020-08-14,19.6953125,2020
2020-08-15,20.4538043478261,2020
2020-08-16,21.2161458333333,2020
2020-08-17,21.671875,2020
2020-08-18,20.984375,2020
2020-08-19,20.3776041666667,2020
2020-08-20,19.9483695652174,2020
2020-08-21,19.2317708333333,2020
2020-08-22,19.258152173913,2020
2020-08-23,19.6380208333333,2020
2020-08-24,20.2473958333333,2020
2020-08-25,20.1059782608696,2020
2020-08-26,19.9244791666667,2020
2020-08-27,19.8880208333333,2020
2020-08-28,19.9140625,2020
2020-08-29,19.9869791666667,2020
2020-08-30,18.9739583333333,2020
2020-08-31,19.3307291666667,2020
2020-09-01,19.7161458333333,2020
2020-09-02,20.1448863636364,2020
2020-09-03,20.2364130434783,2020
2020-09-04,20.2309782608696,2020
2020-09-05,20.0896739130435,2020
2020-09-06,20.25,2020
2020-09-07,20.2890625,2020
2020-09-08,19.6822916666667,2020
2020-09-09,19.6711956521739,2020
2020-09-10,20.0570652173913,2020
2020-09-11,20.2317708333333,2020
2020-09-12,19.5546875,2020
2020-09-13,18.9505208333333,2020
2020-09-14,18.6432291666667,2020
2020-09-15,18.8203125,2020
2020-09-16,19.0896739130435,2020
2020-09-17,19.4646739130435,2020
2020-09-18,19.3352272727273,2020
2020-09-19,19.2255434782609,2020
2020-09-20,19.1223958333333,2020
2020-09-21,18.7994791666667,2020
2020-09-22,18.7282608695652,2020
2020-09-23,18.5052083333333,2020
2020-09-24,18.0869565217391,2020
2020-09-25,17.4270833333333,2020
2020-09-26,17.640625,2020
2020-09-27,17.6358695652174,2020
2020-09-28,17.6732954545455,2020
2020-09-29,17.71875,2020
2020-09-30,17.8532608695652,2020
2020-10-01,17.9048913043478,2020
2020-10-02,17.796875,2020
2020-10-03,17.804347826087,2020
2020-10-04,17.6335227272727,2020
2020-10-05,17.4479166666667,2020
2020-10-06,17.3463541666667,2020
2020-10-07,17.2717391304348,2020
2020-10-08,17.3586956521739,2020
2020-10-09,17.070652173913,2020
2020-10-10,16.0598958333333,2020
2020-10-11,15.7239583333333,2020
2020-10-12,15.3776041666667,2020
2020-10-13,15.0494791666667,2020
2020-10-14,14.9239130434783,2020
2020-10-15,14.9427083333333,2020
2020-10-16,15.1114130434783,2020
2020-10-17,14.991847826087,2020
2020-10-18,14.4261363636364,2020
2020-10-19,14.2838541666667,2020
2020-10-20,14.1484375,2020
2020-10-21,13.8385416666667,2020
2020-10-22,13.2526041666667,2020
2020-10-23,13.0598958333333,2020
2020-10-24,12.4947916666667,2020
2020-10-25,12.1711956521739,2020
2020-10-26,12.3333333333333,2020
2020-10-27,12.5052083333333,2020
2020-10-28,12.7391304347826,2020
2020-10-29,12.7826086956522,2020
2020-10-30,12.3994565217391,2020
2020-10-31,11.8409090909091,2020
2020-11-01,11.7135416666667,2020
2020-11-02,11.6467391304348,2020
2020-11-03,11.6692708333333,2020
2020-11-04,11.7760416666667,2020
2020-11-05,11.5340909090909,2020
2020-11-06,11.109375,2020
2020-11-07,10.8039772727273,2020
2020-11-08,10.3885869565217,2020
2020-11-09,10.2734375,2020
2020-11-10,10.2527173913043,2020
2020-11-11,10.1276041666667,2020
2020-11-12,9.89488636363636,2020
2020-11-13,9.46354166666667,2020
2020-11-14,9.04076086956522,2020
2020-11-15,8.90364583333333,2020
2020-11-16,8.69345238095238,2020
2020-11-17,8.22395833333333,2020
2020-11-18,7.78385416666667,2020
2020-11-19,8.13541666666667,2020
2020-11-20,8.1953125,2020
2020-11-21,8.1640625,2020
2020-11-22,8.16369047619048,2020
2020-11-23,8.25520833333333,2020
2020-11-24,8.1929347826087,2020
2020-11-25,8.00260416666667,2020
2020-11-26,8.16145833333333,2020
2020-11-27,8.26630434782609,2020
2020-11-28,7.7578125,2020
2020-11-29,7.90340909090909,2020
2020-11-30,7.671875,2020
2020-12-01,7.34375,2020
2020-12-02,7.29947916666667,2020
2020-12-03,7.31510416666667,2020
2020-12-04,7.55208333333333,2020
2020-12-05,7.52083333333333,2020
2020-12-06,7.61141304347826,2020
2020-12-07,7.59635416666667,2020
2020-12-08,7.53693181818182,2020
2020-12-09,7.6171875,2020
2020-12-10,7.5078125,2020
2020-12-11,7.3695652173913,2020
2020-12-12,7.125,2020
2020-12-13,6.77083333333333,2020
2020-12-14,6.8125,2020
2020-12-15,6.66666666666667,2020
2020-12-16,6.578125,2020
2020-12-17,6.4921875,2020
2020-12-18,6.69270833333333,2020
2020-12-19,6.54891304347826,2020
2020-12-20,6.47395833333333,2020
2020-12-21,6.47010869565217,2020
2020-12-22,6.33333333333333,2020
2020-12-23,6.21875,2020
2020-12-24,6.07608695652174,2020
2020-12-25,5.94021739130435,2020
2020-12-26,5.96022727272727,2020
2020-12-27,5.88352272727273,2020
2020-12-28,5.953125,2020
2020-12-29,5.89322916666667,2020
2020-12-30,5.47554347826087,2020
2020-12-31,5.30208333333333,2020
2021-01-01,5.54891304347826,2021
2021-01-02,5.6953125,2021
2021-01-03,5.28532608695652,2021
2021-01-04,5.40909090909091,2021
2021-01-05,5.42447916666667,2021
2021-01-06,5.29947916666667,2021
2021-01-07,5.31818181818182,2021
2021-01-08,5.39322916666667,2021
2021-01-09,5.34375,2021
2021-01-10,5.31770833333333,2021
2021-01-11,5.39402173913043,2021
2021-01-12,5.29076086956522,2021
2021-01-13,5.05729166666667,2021
2021-01-14,5.08854166666667,2021
2021-01-15,5.26358695652174,2021
2021-01-16,5.3179347826087,2021
2021-01-17,5.44270833333333,2021
2021-01-18,5.46354166666667,2021
2021-01-19,5.43489583333333,2021
2021-01-20,5.45108695652174,2021
2021-01-21,5.34090909090909,2021
2021-01-22,5.10677083333333,2021
2021-01-23,4.99728260869565,2021
2021-01-24,4.90625,2021
2021-01-25,4.9296875,2021
2021-01-26,4.91927083333333,2021
2021-01-27,4.87784090909091,2021
2021-01-28,4.875,2021
2021-01-29,4.953125,2021
2021-01-30,5.0078125,2021
2021-01-31,4.88858695652174,2021
2021-02-01,4.8046875,2021
2021-02-02,4.82552083333333,2021
2021-02-03,4.80989583333333,2021
2021-02-04,4.9429347826087,2021
2021-02-05,5.01302083333333,2021
2021-02-06,5.1171875,2021
2021-02-07,4.70923913043478,2021
2021-02-08,4.359375,2021
2021-02-09,4.23697916666667,2021
2021-02-10,4.12215909090909,2021
2021-02-11,4.16576086956522,2021
2021-02-12,3.77173913043478,2021
2021-02-13,3.64945652173913,2021
2021-02-14,3.953125,2021
2021-02-15,4.17663043478261,2021
2021-02-16,4.359375,2021
2021-02-17,4.26358695652174,2021
2021-02-18,4.15489130434783,2021
2021-02-19,4.30059523809524,2021
2021-02-20,4.43229166666667,2021
2021-02-21,4.65760869565217,2021
2021-02-22,4.83333333333333,2021
2021-02-23,4.41927083333333,2021
2021-02-24,4.26488095238095,2021
2021-02-25,4.35054347826087,2021
2021-02-26,4.52445652173913,2021
2021-02-27,4.29947916666667,2021
2021-02-28,4.71875,2021
2021-03-01,4.9609375,2021
2021-03-02,4.76041666666667,2021
2021-03-03,4.86458333333333,2021
2021-03-04,4.71022727272727,2021
2021-03-05,4.86141304347826,2021
2021-03-06,4.89322916666667,2021
2021-03-07,4.96875,2021
2021-03-08,4.92119565217391,2021
2021-03-09,4.8804347826087,2021
2021-03-10,5,2021
2021-03-11,4.88858695652174,2021
2021-03-12,5.0625,2021
2021-03-13,5.41032608695652,2021
2021-03-14,5.43465909090909,2021
2021-03-15,5.16145833333333,2021
2021-03-16,5.23369565217391,2021
2021-03-17,5.578125,2021
2021-03-18,5.70572916666667,2021
2021-03-19,5.8125,2021
2021-03-20,5.65909090909091,2021
2021-03-21,5.7578125,2021
2021-03-22,5.66927083333333,2021
2021-03-23,5.63636363636364,2021
2021-03-24,5.91576086956522,2021
2021-03-25,6.27604166666667,2021
2021-03-26,6.54947916666667,2021
2021-03-27,6.64945652173913,2021
2021-03-28,6.51190476190476,2021
2021-03-29,5.83072916666667,2021
2021-03-30,6.21428571428571,2021
2021-03-31,6.671875,2021
2021-04-01,7.3070652173913,2021
2021-04-02,7.15760869565217,2021
2021-04-03,6.92663043478261,2021
2021-04-04,6.96354166666667,2021
2021-04-05,7.3125,2021
2021-04-06,7.83854166666667,2021
2021-04-07,7.87228260869565,2021
2021-04-08,7.94270833333333,2021
2021-04-09,7.79891304347826,2021
2021-04-10,7.328125,2021
2021-04-11,7.45833333333333,2021
2021-04-12,7.9140625,2021
2021-04-13,8.02556818181818,2021
2021-04-14,8.59375,2021
2021-04-15,9.359375,2021
2021-04-16,10.1086956521739,2021
2021-04-17,10.7798913043478,2021
2021-04-18,11.2678571428571,2021
2021-04-19,11.4728260869565,2021
2021-04-20,11.6988636363636,2021
2021-04-21,12.1385869565217,2021
2021-04-22,11.9103260869565,2021
2021-04-23,11.3802083333333,2021
2021-04-24,9.63020833333333,2021
2021-04-25,10.3928571428571,2021
2021-04-26,10.328125,2021
2021-04-27,11.0260416666667,2021
2021-04-28,11.5652173913043,2021
2021-04-29,11.8693181818182,2021
2021-04-30,12.0052083333333,2021
2021-05-01,12.6277173913043,2021
2021-05-02,12.8177083333333,2021
2021-05-03,12.5795454545455,2021
2021-05-04,12.6171875,2021
2021-05-05,12.078125,2021
2021-05-06,12.6222826086957,2021
2021-05-07,12.0244565217391,2021
2021-05-08,12.3607954545455,2021
2021-05-09,12.6711956521739,2021
2021-05-10,12.9864130434783,2021
2021-05-11,13.2916666666667,2021
2021-05-12,14.1875,2021
2021-05-13,14.1614583333333,2021
2021-05-14,13.3984375,2021
2021-05-15,13.7604166666667,2021
2021-05-16,14.1614583333333,2021
2021-05-17,13.3645833333333,2021
2021-05-18,13.7130681818182,2021
2021-05-19,14.75,2021
2021-05-20,14.6171875,2021
2021-05-21,14.0788043478261,2021
2021-05-22,14.5755208333333,2021
2021-05-23,13.8152173913043,2021
2021-05-24,12.5598958333333,2021
2021-05-25,13.5390625,2021
2021-05-26,13.9266304347826,2021
2021-05-27,13.6171875,2021
2021-05-28,14,2021
2021-05-29,14.46875,2021
2021-05-30,14.6141304347826,2021
2021-05-31,15.4479166666667,2021
2021-06-01,16.2613636363636,2021
2021-06-02,17.2916666666667,2021
2021-06-03,18.2421875,2021
2021-06-04,17.7635869565217,2021
2021-06-05,15.9431818181818,2021
2021-06-06,15.9895833333333,2021
2021-06-07,15.0489130434783,2021
2021-06-08,14.7682291666667,2021
2021-06-09,15.6630434782609,2021
2021-06-10,15.866847826087,2021
2021-06-11,15.4836956521739,2021
2021-06-12,15.2554347826087,2021
2021-06-13,15.3396739130435,2021
2021-06-14,15.3586956521739,2021
2021-06-15,15.633152173913,2021
2021-06-16,16.4755434782609,2021
2021-06-17,16.8515625,2021
2021-06-18,17.4289772727273,2021
2021-06-19,17.1761363636364,2021
2021-06-20,16.1875,2021
2021-06-21,17.2635869565217,2021
2021-06-22,18.1145833333333,2021
2021-06-23,15.6363636363636,2021
2021-06-24,15.2942708333333,2021
2021-06-25,17.2786458333333,2021
2021-06-26,19.6086956521739,2021
2021-06-27,21.2043269230769,2021
2021-06-28,23.0135869565217,2021
2021-06-29,22.6067708333333,2021
2021-06-30,17.241847826087,2021
2021-07-01,16.4945652173913,2021
2021-07-02,18.859375,2021
2021-07-03,18.9453125,2021
2021-07-04,19.515625,2021
2021-07-05,19.2554347826087,2021
2021-07-06,18.6903409090909,2021
2021-07-07,19.8288043478261,2021
2021-07-08,18.3559782608696,2021
2021-07-09,19.0760869565217,2021
2021-07-10,19.6875,2021
2021-07-11,20.4103260869565,2021
2021-07-12,20.570652173913,2021
2021-07-13,20.9403409090909,2021
2021-07-14,20.4602272727273,2021
2021-07-15,19.7630208333333,2021
2021-07-16,18.7109375,2021
2021-07-17,18.9713541666667,2021
2021-07-18,19.6141304347826,2021
2021-07-19,20.6222826086957,2021
2021-07-20,20.7083333333333,2021
2021-07-21,20.1171875,2021
2021-07-22,20.4348958333333,2021
2021-07-23,20.6931818181818,2021
2021-07-24,21.3288043478261,2021
2021-07-25,21.7201086956522,2021
2021-07-26,21.5078125,2021
2021-07-27,21.8011363636364,2021
2021-07-28,22,2021
2021-07-29,22.4429347826087,2021
2021-07-30,22.9090909090909,2021
2021-07-31,22.8411458333333,2021
2021-08-01,23.1385869565217,2021
2021-08-02,22.6505681818182,2021
2021-08-03,21.8532608695652,2021
2021-08-04,22.4090909090909,2021
2021-08-05,22.578125,2021
2021-08-06,22.133152173913,2021
2021-08-07,21.8411458333333,2021
2021-08-08,21.9701086956522,2021
2021-08-09,22.1684782608696,2021
2021-08-10,22.1484375,2021
2021-08-11,22.5238095238095,2021
2021-08-12,22.8423913043478,2021
2021-08-13,22.6032608695652,2021
2021-08-14,22.71875,2021
2021-08-15,22.40625,2021
2021-08-16,21.4713541666667,2021
2021-08-17,21.46875,2021
2021-08-18,21.3203125,2021
2021-08-19,21.5078125,2021
2021-08-20,21.5516304347826,2021
2021-08-21,20.7604166666667,2021
2021-08-22,20.3070652173913,2021
2021-08-23,20.2291666666667,2021
2021-08-24,19.9701086956522,2021
2021-08-25,19.6901041666667,2021
2021-08-26,19.796875,2021
2021-08-27,20.0190217391304,2021
2021-08-28,19.8967391304348,2021
2021-08-29,20.0494791666667,2021
2021-08-30,19.34375,2021
2021-08-31,19.0896739130435,2021
2021-09-01,19.0026041666667,2021
2021-09-02,19.0326086956522,2021
2021-09-03,18.8559782608696,2021
2021-09-04,18.7755681818182,2021
2021-09-05,19.1988636363636,2021
2021-09-06,19.3396739130435,2021
2021-09-07,19.5380434782609,2021
2021-09-08,20.1770833333333,2021
2021-09-09,20.0442708333333,2021
2021-09-10,19.6358695652174,2021
2021-09-11,19.3645833333333,2021
2021-09-12,19.383152173913,2021
2021-09-13,19.1684782608696,2021
2021-09-14,18.8369565217391,2021
2021-09-15,18.40625,2021
2021-09-16,17.5298913043478,2021
2021-09-17,17.1536458333333,2021
2021-09-18,16.5729166666667,2021
2021-09-19,17.2786458333333,2021
2021-09-20,17.125,2021
2021-09-21,17.3515625,2021
2021-09-22,17.7135416666667,2021
2021-09-23,17.9088541666667,2021
2021-09-24,17.8489583333333,2021
2021-09-25,17.7838541666667,2021
2021-09-26,17.6510416666667,2021
2021-09-27,16.8385416666667,2021
2021-09-28,16.6354166666667,2021
2021-09-29,16.6692708333333,2021
2021-09-30,15.7994791666667,2021
2021-10-01,16.2135416666667,2021
2021-10-02,16.2890625,2021
2021-10-03,16.1484375,2021
2021-10-04,15.9322916666667,2021
2021-10-05,15.515625,2021
