"date","stamp","year"
2021-10-06,14.9765625,2021
2021-10-07,14.9479166666667,2021
2021-10-08,14.9192708333333,2021
2021-10-09,14.7734375,2021
2021-10-10,14.2291666666667,2021
2021-10-11,14.0833333333333,2021
2021-10-12,13.6901041666667,2021
2021-10-13,12.9453125,2021
2021-10-14,13.1484375,2021
2021-10-15,13.1692708333333,2021
2021-10-16,12.9505208333333,2021
2021-10-17,12.7317708333333,2021
2021-10-18,12.9817708333333,2021
2021-10-19,12.8203125,2021
2021-10-20,12.8723958333333,2021
2021-10-21,12.2473958333333,2021
2021-10-22,11.2239583333333,2021
2021-10-23,12.0078125,2021
2021-10-24,11.7395833333333,2021
2021-10-25,9.30989583333333,2021
2021-10-26,8.03645833333333,2021
2021-10-27,9.9921875,2021
2021-10-28,10.2109375,2021
2021-10-29,10.1588541666667,2021
2021-10-30,9.89322916666667,2021
2021-10-31,9.734375,2021
2021-11-01,9.60416666666667,2021
2021-11-02,9.63541666666667,2021
2021-11-03,9.15104166666667,2021
2021-11-04,9.5,2021
2021-11-05,9.328125,2021
2021-11-06,9.1015625,2021
2021-11-07,9.06510416666667,2021
2021-11-08,8.95380434782609,2021
2021-11-09,8.84895833333333,2021
2021-11-10,8.79427083333333,2021
2021-11-11,8.86458333333333,2021
2021-11-12,8.77604166666667,2021
2021-11-13,8.6484375,2021
2021-11-14,8.3125,2021
2021-11-15,8.203125,2021
2021-11-16,7.890625,2021
2021-11-17,7.90364583333333,2021
2021-11-18,7.88802083333333,2021
2021-11-19,7.859375,2021
2021-11-20,7.890625,2021
2021-11-21,7.95572916666667,2021
2021-11-22,7.9765625,2021
2021-11-23,7.8515625,2021
2021-11-24,7.67708333333333,2021
2021-11-25,7.46875,2021
2021-11-26,7.296875,2021
2021-11-27,7.23697916666667,2021
2021-11-28,7.21354166666667,2021
2021-11-29,7.3515625,2021
2021-11-30,7.4140625,2021
2021-12-01,7.47135416666667,2021
2021-12-02,7.22395833333333,2021
2021-12-03,6.95052083333333,2021
2021-12-04,6.94791666666667,2021
2021-12-05,6.78385416666667,2021
2021-12-06,6.55989583333333,2021
2021-12-07,6.734375,2021
2021-12-08,6.67119565217391,2021
2021-12-09,6.5234375,2021
2021-12-10,6.5,2021
2021-12-11,6.09114583333333,2021
2021-12-12,5.78645833333333,2021
2021-12-13,5.61197916666667,2021
2021-12-14,5.70833333333333,2021
2021-12-15,5.8125,2021
2021-12-16,5.71875,2021
2021-12-17,5.47395833333333,2021
2021-12-18,4.859375,2021
2021-12-19,5.27083333333333,2021
2021-12-20,4.94791666666667,2021
2021-12-21,4.73177083333333,2021
2021-12-22,4.9453125,2021
2021-12-23,4.68489583333333,2021
2021-12-24,4.765625,2021
2021-12-25,4.78645833333333,2021
2021-12-26,4.22916666666667,2021
2021-12-27,3.72916666666667,2021
2021-12-28,3.59635416666667,2021
2021-12-29,3.5,2021
2021-12-30,3.546875,2021
2021-12-31,3.38020833333333,2021
2022-01-01,3.50520833333333,2022
2022-01-02,3.42708333333333,2022
2022-01-03,3.08854166666667,2022
2022-01-04,3.28645833333333,2022
2022-01-05,3.45572916666667,2022
2022-01-06,3.39322916666667,2022
2022-01-07,3.72395833333333,2022
2022-01-08,3.57291666666667,2022
2022-01-09,3.90364583333333,2022
2022-01-10,3.87760416666667,2022
2022-01-11,3.50520833333333,2022
2022-01-12,3.59114583333333,2022
2022-01-13,3.8828125,2022
2022-01-14,4.21614583333333,2022
2022-01-15,4.37239583333333,2022
2022-01-16,4.45572916666667,2022
2022-01-17,4.51041666666667,2022
2022-01-18,4.515625,2022
2022-01-19,4.49739583333333,2022
2022-01-20,4.4296875,2022
2022-01-21,4.2734375,2022
2022-01-22,4.2734375,2022
2022-01-23,4.234375,2022
2022-01-24,4.2265625,2022
2022-01-25,4.171875,2022
2022-01-26,4.15885416666667,2022
2022-01-27,3.9765625,2022
2022-01-28,3.95572916666667,2022
2022-01-29,4.16666666666667,2022
2022-01-30,4.16145833333333,2022
2022-01-31,3.88020833333333,2022
2022-02-01,3.83854166666667,2022
2022-02-02,3.91145833333333,2022
2022-02-03,4.1953125,2022
2022-02-04,4.3203125,2022
2022-02-05,4.29947916666667,2022
2022-02-06,4.41927083333333,2022
2022-02-07,4.54166666666667,2022
2022-02-08,4.51302083333333,2022
2022-02-09,4.71875,2022
2022-02-10,4.80729166666667,2022
2022-02-11,4.66666666666667,2022
2022-02-12,4.3125,2022
2022-02-13,4.35416666666667,2022
2022-02-14,4.72395833333333,2022
2022-02-15,4.53125,2022
2022-02-16,4.65625,2022
2022-02-17,4.64583333333333,2022
2022-02-18,4.8984375,2022
2022-02-19,4.97395833333333,2022
2022-02-20,4.70833333333333,2022
2022-02-21,4.421875,2022
2022-02-22,3.875,2022
2022-02-23,3.7421875,2022
2022-02-24,4.26822916666667,2022
2022-02-25,4.1015625,2022
2022-02-26,3.63020833333333,2022
2022-02-27,3.74479166666667,2022
2022-02-28,4.00260416666667,2022
2022-03-01,4.23958333333333,2022
2022-03-02,4.453125,2022
2022-03-03,4.7734375,2022
2022-03-04,4.99479166666667,2022
2022-03-05,4.7734375,2022
2022-03-06,4.85054347826087,2022
2022-03-07,5.00520833333333,2022
2022-03-08,5.16927083333333,2022
2022-03-09,5.09895833333333,2022
2022-03-10,4.83072916666667,2022
2022-03-11,5.1640625,2022
2022-03-12,5.19021739130435,2022
2022-03-13,5.41761363636364,2022
2022-03-14,5.5703125,2022
2022-03-15,5.67447916666667,2022
2022-03-16,5.84635416666667,2022
2022-03-17,5.875,2022
2022-03-18,5.88020833333333,2022
2022-03-19,5.828125,2022
2022-03-20,5.64583333333333,2022
2022-03-21,5.5703125,2022
2022-03-22,5.92447916666667,2022
2022-03-23,6.2890625,2022
2022-03-24,6.171875,2022
2022-03-25,6.30989583333333,2022
2022-03-26,6.421875,2022
2022-03-27,6.61458333333333,2022
2022-03-28,6.9921875,2022
2022-03-29,6.91145833333333,2022
2022-03-30,6.91145833333333,2022
2022-03-31,7.09114583333333,2022
2022-04-01,7.11197916666667,2022
2022-04-02,7.06510416666667,2022
2022-04-03,6.94270833333333,2022
2022-04-04,6.51822916666667,2022
2022-04-05,6.28125,2022
2022-04-06,6.35416666666667,2022
2022-04-07,6.95833333333333,2022
2022-04-08,7.33072916666667,2022
2022-04-09,7.19010416666667,2022
2022-04-10,7.13541666666667,2022
2022-04-11,7.18489583333333,2022
2022-04-12,7.09114583333333,2022
2022-04-13,6.84375,2022
2022-04-14,6.84635416666667,2022
2022-04-15,6.83333333333333,2022
2022-04-16,6.734375,2022
2022-04-17,6.75260416666667,2022
2022-04-18,6.86458333333333,2022
2022-04-19,6.96875,2022
2022-04-20,6.921875,2022
2022-04-21,7.171875,2022
2022-04-22,7.84895833333333,2022
2022-04-23,8.18489583333333,2022
2022-04-24,8.12760416666667,2022
2022-04-25,8.19270833333333,2022
2022-04-26,7.97395833333333,2022
2022-04-27,8.2109375,2022
2022-04-28,8.43489583333333,2022
2022-04-29,8.65104166666667,2022
2022-04-30,9.10677083333333,2022
2022-05-01,9.0859375,2022
2022-05-02,9.33333333333333,2022
2022-05-03,9.25520833333333,2022
2022-05-04,9.08072916666667,2022
2022-05-05,9.05729166666667,2022
2022-05-06,9.2421875,2022
2022-05-07,9.31510416666667,2022
2022-05-08,9.6640625,2022
2022-05-09,10.1692708333333,2022
2022-05-10,10.1328125,2022
2022-05-11,10.0442708333333,2022
2022-05-12,9.18229166666667,2022
2022-05-13,9.05729166666667,2022
2022-05-14,9.3515625,2022
2022-05-15,9.5859375,2022
2022-05-16,9.65364583333333,2022
2022-05-17,9.87239583333333,2022
2022-05-18,10.0651041666667,2022
2022-05-19,10.1822916666667,2022
2022-05-20,10.4453125,2022
2022-05-21,10.7864583333333,2022
2022-05-22,11.4088541666667,2022
2022-05-23,12.4505208333333,2022
2022-05-24,11.1770833333333,2022
2022-05-25,10.4635416666667,2022
2022-05-26,10.4348958333333,2022
2022-05-27,11.2447916666667,2022
2022-05-28,11.234375,2022
2022-05-29,11.9140625,2022
2022-05-30,11.9739583333333,2022
2022-05-31,12.5598958333333,2022
2022-06-01,13.1328125,2022
2022-06-02,13.6302083333333,2022
2022-06-03,13.5182291666667,2022
2022-06-04,12.5182291666667,2022
2022-06-05,11.6640625,2022
2022-06-06,12.7526041666667,2022
2022-06-07,13.1953125,2022
2022-06-08,12.5052083333333,2022
2022-06-09,12.0338541666667,2022
2022-06-10,12.5052083333333,2022
2022-06-11,13.3255208333333,2022
2022-06-12,13.9348958333333,2022
2022-06-13,14.234375,2022
2022-06-14,14.8697916666667,2022
2022-06-15,14.4140625,2022
2022-06-16,13.5234375,2022
2022-06-17,14.0989583333333,2022
2022-06-18,14.171875,2022
2022-06-19,13.3359375,2022
2022-06-20,14.3229166666667,2022
2022-06-21,14.0807291666667,2022
2022-06-22,14.6067708333333,2022
2022-06-23,15.3151041666667,2022
2022-06-24,15.7317708333333,2022
2022-06-25,15.9921875,2022
2022-06-26,17.1380208333333,2022
2022-06-27,17.9010416666667,2022
2022-06-28,15.78125,2022
2022-06-29,13.5026041666667,2022
2022-06-30,15.1197916666667,2022
2022-07-01,16.3645833333333,2022
2022-07-02,15.328125,2022
2022-07-03,14.7786458333333,2022
2022-07-04,14.3489583333333,2022
2022-07-05,14.3828125,2022
2022-07-06,16.1041666666667,2022
2022-07-07,17.0885416666667,2022
2022-07-08,17.4348958333333,2022
2022-07-09,17.8359375,2022
2022-07-10,18.1640625,2022
2022-07-11,18.8567708333333,2022
2022-07-12,19.1770833333333,2022
2022-07-13,19.2578125,2022
2022-07-14,19.0677083333333,2022
2022-07-15,18.4270833333333,2022
2022-07-16,16.7604166666667,2022
2022-07-17,17.6744791666667,2022
2022-07-18,17.328125,2022
2022-07-19,17.9192708333333,2022
2022-07-20,17.8854166666667,2022
2022-07-21,18.2994791666667,2022
2022-07-22,17.640625,2022
2022-07-23,17.3098958333333,2022
2022-07-24,18.3385416666667,2022
2022-07-25,19.0625,2022
2022-07-26,20.6302083333333,2022
2022-07-27,21.7473958333333,2022
2022-07-28,21.1744791666667,2022
2022-07-29,21.0546875,2022
2022-07-30,22.4973958333333,2022
2022-07-31,23.0625,2022
2022-08-01,22.7291666666667,2022
2022-08-02,19.3723958333333,2022
2022-08-03,18.2135416666667,2022
2022-08-04,18.46875,2022
2022-08-05,19.3619791666667,2022
2022-08-06,20.1536458333333,2022
2022-08-07,21.0208333333333,2022
2022-08-08,21.3802083333333,2022
2022-08-09,21.4817708333333,2022
2022-08-10,20.7682291666667,2022
2022-08-11,20.015625,2022
2022-08-12,20.1510416666667,2022
2022-08-13,20.3046875,2022
2022-08-14,20.5677083333333,2022
2022-08-15,21.0026041666667,2022
2022-08-16,21.4661458333333,2022
2022-08-17,21.7213541666667,2022
2022-08-18,22.3125,2022
2022-08-19,22.5703125,2022
2022-08-20,22.1510416666667,2022
2022-08-21,21.3932291666667,2022
2022-08-22,20.9401041666667,2022
2022-08-23,21.3255208333333,2022
2022-08-24,21.7213541666667,2022
2022-08-25,22.2994791666667,2022
2022-08-26,21.8385416666667,2022
2022-08-27,20.6041666666667,2022
2022-08-28,19.8411458333333,2022
2022-08-29,20.1927083333333,2022
2022-08-30,21.1015625,2022
2022-08-31,21.7942708333333,2022
2022-09-01,21.7213541666667,2022
2022-09-02,21.3203125,2022
2022-09-03,20.7630208333333,2022
2022-09-04,20.6380208333333,2022
2022-09-05,20.234375,2022
2022-09-06,19.9140625,2022
2022-09-07,20.0885416666667,2022
2022-09-08,19.5364583333333,2022
2022-09-09,19.5130208333333,2022
2022-09-10,19.7057291666667,2022
2022-09-11,19.9895833333333,2022
2022-09-12,19.6484375,2022
2022-09-13,19.421875,2022
2022-09-14,19.1171875,2022
2022-09-15,19.1848958333333,2022
2022-09-16,18.8046875,2022
2022-09-17,17.9947916666667,2022
2022-09-18,17.5807291666667,2022
2022-09-19,17.6536458333333,2022
2022-09-20,17.7578125,2022
2022-09-21,17.4947916666667,2022
2022-09-22,17.5052083333333,2022
2022-09-23,17.9166666666667,2022
2022-09-24,18,2022
2022-09-25,18.0052083333333,2022
2022-09-26,18.1067708333333,2022
2022-09-27,18.0390625,2022
2022-09-28,18.1041666666667,2022
2022-09-29,17.78125,2022
2022-09-30,17.7708333333333,2022
2022-10-01,17.5364583333333,2022
2022-10-02,17.4557291666667,2022
2022-10-03,17.5807291666667,2022
2022-10-04,17.5130208333333,2022
2022-10-05,17.375,2022
2022-10-06,17.3151041666667,2022
2022-10-07,17.4036458333333,2022
2022-10-08,17.3203125,2022
2022-10-09,17.0052083333333,2022
2022-10-10,17.078125,2022
2022-10-11,16.3854166666667,2022
2022-10-12,16.0338541666667,2022
2022-10-13,16.0260416666667,2022
2022-10-14,16.1510416666667,2022
2022-10-15,16.1692708333333,2022
2022-10-16,15.9895833333333,2022
2022-10-17,15.953125,2022
2022-10-18,15.8802083333333,2022
2022-10-19,15.8203125,2022
2022-10-20,15.8802083333333,2022
2022-10-21,15.1666666666667,2022
2022-10-22,14.7135416666667,2022
2022-10-23,13.7526041666667,2022
2022-10-24,13.9375,2022
2022-10-25,13.3828125,2022
2022-10-26,13.0651041666667,2022
2022-10-27,13.2135416666667,2022
2022-10-28,13.2942708333333,2022
2022-10-29,13.4270833333333,2022
2022-10-30,13.1223958333333,2022
2022-10-31,13.1979166666667,2022
2022-11-01,12.6796875,2022
2022-11-02,12.4765625,2022
2022-11-03,11.9739583333333,2022
2022-11-04,11.5416666666667,2022
2022-11-05,11.0575,2022
2022-11-06,10.8854166666667,2022
2022-11-07,10.4765625,2022
2022-11-08,10.0625,2022
2022-11-09,9.6015625,2022
2022-11-10,9.68489583333333,2022
2022-11-11,9.66927083333333,2022
2022-11-12,9.59375,2022
2022-11-13,9.453125,2022
2022-11-14,9.2421875,2022
2022-11-15,8.95572916666667,2022
2022-11-16,8.62760416666667,2022
2022-11-17,8.22916666666667,2022
2022-11-18,7.49739583333333,2022
2022-11-19,7.09635416666667,2022
2022-11-20,7.36197916666667,2022
2022-11-21,7.73697916666667,2022
2022-11-22,7.94010416666667,2022
2022-11-23,8.05208333333333,2022
2022-11-24,8.25,2022
2022-11-25,8.25260416666667,2022
2022-11-26,7.75260416666667,2022
2022-11-27,7.40104166666667,2022
2022-11-28,6.9375,2022
2022-11-29,5.96354166666667,2022
2022-11-30,5.88802083333333,2022
2022-12-01,5.80989583333333,2022
2022-12-02,5.60677083333333,2022
2022-12-03,5.8125,2022
2022-12-04,5.7265625,2022
2022-12-05,5.59895833333333,2022
2022-12-06,5.72135416666667,2022
2022-12-07,5.78125,2022
2022-12-08,5.55729166666667,2022
2022-12-09,5.40104166666667,2022
2022-12-10,4.78125,2022
2022-12-11,5.08854166666667,2022
2022-12-12,5.10677083333333,2022
2022-12-13,5.125,2022
2022-12-14,5.26302083333333,2022
2022-12-15,5.22395833333333,2022
2022-12-16,4.95833333333333,2022
2022-12-17,4.8984375,2022
2022-12-18,4.70833333333333,2022
2022-12-19,3.89322916666667,2022
2022-12-20,3.57291666666667,2022
2022-12-21,3.1015625,2022
2022-12-22,2.65104166666667,2022
2022-12-23,2.3359375,2022
2022-12-24,2.81510416666667,2022
2022-12-25,3.5,2022
2022-12-26,3.89322916666667,2022
2022-12-27,4.43489583333333,2022
2022-12-28,4.796875,2022
2022-12-29,4.9765625,2022
2022-12-30,4.96875,2022
2022-12-31,4.89322916666667,2022
2023-01-01,5.06510416666667,2023
2023-01-02,5.0078125,2023
2023-01-03,5.03804347826087,2023
2023-01-04,5.0390625,2023
2023-01-05,5.09375,2023
2023-01-06,5.05208333333333,2023
2023-01-07,5.09635416666667,2023
2023-01-08,5.07552083333333,2023
2023-01-09,5.0703125,2023
2023-01-10,5.09239130434783,2023
2023-01-11,5.0546875,2023
2023-01-12,5.171875,2023
2023-01-13,5.4765625,2023
2023-01-14,5.046875,2023
2023-01-15,5.02864583333333,2023
2023-01-16,5.16666666666667,2023
2023-01-17,5.24739583333333,2023
2023-01-18,5.21875,2023
2023-01-19,5.00260416666667,2023
2023-01-20,5.1015625,2023
2023-01-21,5.1640625,2023
2023-01-22,5.09782608695652,2023
2023-01-23,5.15885416666667,2023
2023-01-24,5.26041666666667,2023
2023-01-25,5.32552083333333,2023
2023-01-26,5.3125,2023
2023-01-27,5.21875,2023
2023-01-28,5.07552083333333,2023
2023-01-29,4.546875,2023
2023-01-30,4.38020833333333,2023
2023-01-31,4.55989583333333,2023
2023-02-01,4.65364583333333,2023
2023-02-02,4.78385416666667,2023
2023-02-03,4.76902173913043,2023
2023-02-04,4.79427083333333,2023
2023-02-05,4.89322916666667,2023
2023-02-06,5.08854166666667,2023
2023-02-07,5.21354166666667,2023
2023-02-08,4.93229166666667,2023
2023-02-09,4.98177083333333,2023
2023-02-10,4.99728260869565,2023
2023-02-11,5.046875,2023
2023-02-12,5.11197916666667,2023
2023-02-13,5.08072916666667,2023
2023-02-14,4.64322916666667,2023
2023-02-15,4.6875,2023
2023-02-16,4.83854166666667,2023
2023-02-17,4.88541666666667,2023
2023-02-18,5.01822916666667,2023
2023-02-19,5.0234375,2023
2023-02-20,5.18489583333333,2023
2023-02-21,4.953125,2023
2023-02-22,4.65364583333333,2023
2023-02-23,4.203125,2023
2023-02-24,3.98697916666667,2023
2023-02-25,4.27864583333333,2023
2023-02-26,4.20572916666667,2023
2023-02-27,4.30729166666667,2023
2023-02-28,4.38586956521739,2023
2023-03-01,4.17447916666667,2023
2023-03-02,4.36458333333333,2023
2023-03-03,4.30729166666667,2023
2023-03-04,4.22395833333333,2023
2023-03-05,4.36197916666667,2023
2023-03-06,4.4765625,2023
2023-03-07,4.77864583333333,2023
2023-03-08,4.77083333333333,2023
2023-03-09,4.81510416666667,2023
2023-03-10,4.75520833333333,2023
2023-03-11,4.89402173913043,2023
2023-03-12,5.07880434782609,2023
2023-03-13,5.2578125,2023
2023-03-14,5.04947916666667,2023
2023-03-15,5.14583333333333,2023
2023-03-16,5.04947916666667,2023
2023-03-17,5.0390625,2023
2023-03-18,5.6875,2023
2023-03-19,6.00260416666667,2023
2023-03-20,6.44010416666667,2023
2023-03-21,6.7734375,2023
2023-03-22,6.5546875,2023
2023-03-23,6.79427083333333,2023
2023-03-24,6.28385416666667,2023
2023-03-25,6.28385416666667,2023
2023-03-26,5.8125,2023
2023-03-27,6.11197916666667,2023
2023-03-28,6.203125,2023
2023-03-29,6.3828125,2023
2023-03-30,6.6640625,2023
2023-03-31,6.765625,2023
2023-04-01,6.44270833333333,2023
2023-04-02,6.4140625,2023
2023-04-03,6.64322916666667,2023
2023-04-04,7.04427083333333,2023
2023-04-05,7.01041666666667,2023
2023-04-06,7.14322916666667,2023
2023-04-07,7.1171875,2023
2023-04-08,7.23177083333333,2023
2023-04-09,6.93489583333333,2023
2023-04-10,6.6640625,2023
2023-04-11,6.85416666666667,2023
2023-04-12,7.02083333333333,2023
2023-04-13,7.3359375,2023
2023-04-14,7.33072916666667,2023
2023-04-15,7.2734375,2023
2023-04-16,6.85416666666667,2023
2023-04-17,6.54947916666667,2023
2023-04-18,6.73697916666667,2023
2023-04-19,6.9765625,2023
2023-04-20,6.72916666666667,2023
2023-04-21,6.84510869565217,2023
2023-04-22,7.20572916666667,2023
2023-04-23,7.45833333333333,2023
2023-04-24,7.5546875,2023
2023-04-25,8.42708333333333,2023
2023-04-26,8.95572916666667,2023
2023-04-27,9.265625,2023
2023-04-28,9.79166666666667,2023
2023-04-29,10.7057291666667,2023
2023-04-30,10.1354166666667,2023
2023-05-01,9.76041666666667,2023
2023-05-02,11.366847826087,2023
2023-05-03,11.9817708333333,2023
2023-05-04,11.7083333333333,2023
2023-05-05,9.890625,2023
2023-05-06,9.72916666666667,2023
2023-05-07,10.5,2023
2023-05-08,11.6380208333333,2023
2023-05-09,12.4270833333333,2023
2023-05-10,12.421875,2023
2023-05-11,13.4114583333333,2023
2023-05-12,14.0104166666667,2023
2023-05-13,14.890625,2023
2023-05-14,15.1484375,2023
2023-05-15,14.8046875,2023
2023-05-16,13.8880208333333,2023
2023-05-17,12.6744791666667,2023
2023-05-18,12.4296875,2023
2023-05-19,13.5182291666667,2023
2023-05-20,14.5130208333333,2023
2023-05-21,15.125,2023
2023-05-22,13.9505208333333,2023
2023-05-23,14.0260416666667,2023
2023-05-24,15.1927083333333,2023
2023-05-25,15.9166666666667,2023
2023-05-26,15.8411458333333,2023
2023-05-27,17.3723958333333,2023
2023-05-28,16.5703125,2023
2023-05-29,16,2023
2023-05-30,16.2109375,2023
2023-05-31,15.9739583333333,2023
2023-06-01,15.640625,2023
2023-06-02,16.3567708333333,2023
2023-06-03,16.8255208333333,2023
2023-06-04,17.2578125,2023
2023-06-05,17.5651041666667,2023
2023-06-06,17.4479166666667,2023
2023-06-07,18.2473958333333,2023
2023-06-08,17.90625,2023
2023-06-09,15.8385416666667,2023
2023-06-10,14.6276041666667,2023
2023-06-11,15.7421875,2023
2023-06-12,17.0520833333333,2023
2023-06-13,17.46875,2023
2023-06-14,16.4895833333333,2023
2023-06-15,15.4713541666667,2023
2023-06-16,16.3515625,2023
2023-06-17,16.445652173913,2023
2023-06-18,16.328125,2023
2023-06-19,16.1822916666667,2023
2023-06-20,16.890625,2023
2023-06-21,17.7239583333333,2023
2023-06-22,18.1223958333333,2023
2023-06-23,18.4583333333333,2023
2023-06-24,18.5833333333333,2023
2023-06-25,18.6067708333333,2023
2023-06-26,18.7239583333333,2023
2023-06-27,18.9429347826087,2023
2023-06-28,18.671875,2023
2023-06-29,18.8359375,2023
2023-06-30,19.3671875,2023
2023-07-01,19.1901041666667,2023
2023-07-02,19.6171875,2023
2023-07-03,19.875,2023
2023-07-04,20.0989583333333,2023
2023-07-05,20.7161458333333,2023
2023-07-06,21.2526041666667,2023
2023-07-07,21.0104166666667,2023
2023-07-08,20.2526041666667,2023
2023-07-09,19.5625,2023
2023-07-10,19.4010416666667,2023
2023-07-11,19.4739583333333,2023
2023-07-12,19.328125,2023
2023-07-13,19.4010416666667,2023
2023-07-14,19.1428571428571,2023
